Regalia,,1931,1549452,1
Ircodri,,144,509622,0
Lillum,,193,509622,0
Jeshat,,194,509621,0
Gzela,,134,509615,0
Casi,,79,509603,1
Tunna,,113,509603,0
Meiguiwang,,64,509601,0
Melisandra,,170,509592,1
Elolle,,57,509586,3
Ilite,,128,509579,2
Jave,,100,509573,5
Illirza,,112,509572,3
Kiri,,162,509558,2
Osez,,119,509558,0
Soonsoo,,140,509554,4
Bivri,,128,509550,1
Greb,,213,509550,0
Igrohi,,124,509549,0
Arkom,,154,509549,3
Hell,,185,509548,0
Igal,,87,509544,1
Vakuna,,97,509542,4
Zevi,,82,509534,1
Paffine,,113,509532,2
Agathok,,116,509523,0
Purge,,134,509516,0
Yzis,,135,509512,5
Vugre,,204,509503,3
Bahi,,96,509502,4
Icemist,,181,509500,4
Kuca,,138,509490,0
Procarry,,187,509485,5
Ezio,,228,509477,0
Risi,,176,509475,0
Irgufra,,261,509472,1
Padme,,143,509466,0
Romos,,107,509447,3
Gayip,,222,509445,1
Kara,,211,509401,0
Szendi,,181,499673,1
Vagoce,,125,499665,0
Bawlz,,126,499639,0
Ikata,,74,499627,1
Herbert,,98,499615,3
Xoimage,,156,499611,1
Dathi,,121,499581,2
Eguz,,54,499577,3
Elthine,,55,499552,5
Biba,,206,499524,1
Nelcris,,144,499523,4
Irzothe,,141,499517,4
Alanna,,214,499495,0
Cirael,,89,499471,4
Magetastic,,91,499466,5
Xxxx,,93,499465,4
Anarchist,,124,499442,2
Tiayooooo,,138,499417,13
Rukoes,,165,499409,3
Isseee,,123,499405,3
Monserata,,77,489765,0
Billyboy,,241,489689,1
Durza,,204,489667,0
Mercedes,,160,489662,2
Wisha,,202,489661,2
Inrohe,,186,489619,6
Idnol,,101,489619,1
Athuniz,,214,489602,0
Tzasstam,,76,489593,1
Tebran,,133,489592,2
Ezume,,101,489586,2
Waxicol,,293,489581,6
Tege,,112,489576,4
Kushes,,148,489556,1
Onrenak,,64,489544,4
Junior,,77,489543,0
Ksena,,100,489539,1
Onrole,,156,489538,0
Pepe,,142,489526,1
Macqueen,,167,489521,1
Rerida,,155,489517,1
Gazin,,117,489513,0
Misil,,233,489496,0
Rose,,109,489489,1
Giao,,251,489489,0
Jerischi,,144,489482,2
Ehunne,,155,489480,2
Eral,,123,489479,7
Chani,,162,489479,1
Gecogri,,110,489472,1
Keppis,,169,489458,1
Pizza,,213,489437,0
Pinoqho,,123,489413,4
Oberon,,140,489407,0
Merlin,,190,489400,0
Hidrok,,140,479781,0
Ejamis,,145,479690,0
Wrath,,172,479690,1
Cuchegra,,154,479683,2
Akaze,,93,479681,1
Gukas,,129,479647,3
Ennet,,99,479626,1
Ebram,,144,479618,0
Zurdem,,105,479599,0
Argatis,,101,479597,1
Olutin,,128,479588,1
Zomby,,125,479587,0
Shane,,103,479586,0
Gasal,,148,479582,1
Mosha,,147,479573,1
Belata,,122,479566,2
Givre,,108,479566,1
Ishunre,,141,479549,1
Evol,,154,479544,2
Alfred,,149,479519,3
Ghuleh,,71,479519,3
Dorzon,,131,479505,5
Ohes,,159,479496,0
Jurzeda,,99,479490,3
Zalubi,,186,479487,1
Arerze,,149,479477,2
Ilime,,90,479467,6
Illidan,,102,479449,20
Guvoma,,116,479448,3
Seda,,129,469754,0
Vigi,,114,469686,1
Rumborak,,96,469670,3
Afrig,,87,469658,0
Toki,,122,469641,0
Egaci,,120,469634,1
Redtea,,176,469623,0
Zuthat,,189,469615,5
Saelyra,,105,469611,1
Tomokichi,,119,469608,4
Aster,,115,469587,0
Hana,,180,469576,1
Cokirka,,104,469563,1
Wamba,,101,469491,3
Zirke,,64,459864,4
Vaje,,114,459822,0
Muve,,179,459816,0
Sorry,,154,459791,0
Vallel,,301,459781,0
Gakuka,,130,459736,3
Gale,,141,459723,0
Garci,,163,459720,0
Goranee,,249,459715,0
Aldenaco,,153,459710,4
Green,,130,459699,0
Ihod,,77,459689,0
Zema,,148,459685,0
Ivirti,,102,459680,0
Othikim,,64,459656,0
Ozan,,114,459650,0
Velad,,136,459641,1
Kotara,,165,459628,0
Irzis,,149,459622,0
Looedn,,169,459620,0
Brains,,25,459619,5
Bojaz,,185,459617,1
Dziunia,,142,459607,0
Sokok,,177,459607,0
Zodra,,122,459598,0
Zirdira,,71,459587,0
Pokpokita,,189,459569,0
Initor,,187,459564,0
Farmiss,,121,459551,0
Zerosixty,,128,459549,1
Hazirki,,178,459538,0
Bateli,,145,459528,0
Ecate,,61,459485,7
Niret,,90,459467,0
Leela,,337,459465,0
Dalinka,,93,459431,1
Athenni,,125,459416,1
Juthom,,167,449777,0
Egokra,,55,449742,1
Xixilia,,58,449738,1
Crownenki,,175,449719,0
Suchut,,139,449692,2
Vita,,163,449676,5
Eabha,,57,449664,0
Kenz,,108,449647,1
Fallen,,133,449642,1
Holeefuk,,104,449642,1
Enun,,123,449622,3
Kaguya,,173,449605,1
Bitscho,,151,449539,5
Tanya,,238,449519,4
Gaskeun,,145,449513,0
Tane,,84,449453,1
Momobra,,58,449432,8
Arceve,,116,449413,3
Silver,,97,449406,9
Rordon,,164,439760,1
Sauron,,97,439698,0
Avrihe,,214,439689,5
Enribi,,139,439687,0
Fayna,,143,439674,3
Wayside,,75,439651,2
Jurele,,135,439632,2
Falonah,,100,439627,0
Faleaf,,189,439625,1
Wulf,,106,439585,0
Tukrese,,100,439581,0
Ezesol,,106,439450,1
Missp,,248,439436,2
Ethirzid,,175,429696,0
Izurtak,,92,429664,1
Ebunum,,86,429659,1
Ilisom,,108,429657,0
Blasey,,87,429655,1
Inone,,95,429639,0
Zidrag,,65,429632,0
Elyie,,150,429624,0
Edine,,111,429611,0
Ovrorgaz,,87,429611,3
Milli,,114,429585,2
Elan,,113,429579,0
Irgad,,141,429579,2
Bruja,,136,429532,1
Walker,,78,429498,4
Vanrinna,,136,429478,4
Neshe,,180,419805,0
Albanecc,,56,419773,0
Gorgeta,,150,419748,4
Magrus,,98,419728,1
Kemerga,,135,419719,1
Kukosz,,53,419714,2
Trogent,,67,419711,1
Zircak,,124,419699,1
Lethag,,149,419697,0
Elafran,,99,419661,2
Drizzy,,121,419659,3
Acok,,145,419652,2
Saza,,120,419646,4
Ithas,,50,419639,1
Arzartid,,81,419635,1
Tuvan,,68,419625,3
Mimenoic,,96,419615,2
Wooram,,94,419612,8
Ehos,,57,419611,0
Cirde,,126,419573,1
Hezuche,,54,419572,4
Azin,,113,419532,0
Jira,,74,419512,1
Kulakulak,,120,419482,2
Pizda,,49,419473,2
Zikonre,,168,419459,0
Vardi,,81,419406,8
Ahas,,251,409841,0
Azot,,136,409785,1
Roshi,,181,409783,0
Riva,,20,409779,0
Iruren,,109,409775,0
Zuri,,219,409769,0
Slepy,,132,409749,0
Vage,,112,409739,0
Ozat,,133,409738,0
Pucynek,,98,409734,0
Azyrius,,114,409715,0
Kyrll,,166,409712,3
Kiba,,160,409703,0
Xuxa,,175,409703,0
Sasha,,127,409702,0
June,,143,409701,0
Ilivi,,63,409695,0
Egadne,,37,409684,0
Ashisiz,,116,409684,0
Lardut,,41,409679,2
Ehal,,64,409676,0
Osezes,,105,409670,0
Mourdock,,148,409658,0
Nutha,,159,409653,1
Ezuz,,56,409650,0
Rathi,,95,409649,0
Shyvanna,,75,409644,1
Atozi,,85,409640,0
Jelluhe,,168,409635,0
Krhwang,,91,409632,0
Solla,,168,409617,0
Melons,,118,409606,11
Osetha,,137,409598,0
Zeri,,55,409589,0
Biherce,,53,409588,0
Sage,,87,409587,0
Kormaxsim,,176,409578,3
Mischka,,299,409570,0
Reshok,,93,409567,0
Baihui,,68,409564,0
Anna,,88,409552,0
Lennuki,,153,409549,1
Bace,,138,409547,0
Ezaza,,128,409534,1
Orgam,,113,409533,0
Neha,,98,409523,0
Miky,,115,409518,1
Farmi,,116,409517,0
Renneda,,76,409435,0
Gatus,,105,409417,0
Vasa,,58,399676,0
Horstanul,,125,399670,0
Nichi,,145,399652,0
Allis,,223,399637,0
Riskyjuli,,81,399603,5
Camal,,127,399583,2
Eventoi,,111,399558,2
Powercore,,78,399555,0
Biychik,,62,399540,2
Boti,,30,399492,5
Jirena,,96,399451,1
Vabe,,168,399407,1
Byis,,38,389704,3
Buffy,,66,389680,0
Daneka,,130,389673,0
Ojanrod,,193,389663,4
Luzin,,83,389646,4
Forhim,,68,389607,0
Zosag,,75,389598,2
Iloshe,,100,389591,0
Tarzod,,41,389584,5
Dure,,70,389511,1
Kevran,,62,389488,0
Labrare,,173,389473,8
Zanni,,156,389463,0
Mule,,95,389404,1
Nuve,,78,379835,0
Vigros,,24,379775,0
Omani,,96,379716,1
Eleved,,164,379632,5
Acavi,,60,379632,2
Midna,,160,379614,0
Onlyyou,,38,379572,3
Zuzek,,103,379545,0
Noonenew,,72,379540,4
Ruvuthe,,57,379514,1
Shelby,,101,379511,0
Noschka,,98,379483,0
Okad,,203,379449,2
Imleo,,30,369846,0
Icut,,136,369781,0
Zola,,48,369758,1
Jara,,69,369736,4
Danae,,206,369728,1
Vogruthi,,159,369719,0
Zuchiz,,21,369710,0
Firemood,,31,369686,2
Kelus,,72,369663,0
Kane,,215,369627,6
Diva,,67,369576,2
Zeromi,,97,359838,0
Nanani,,154,359836,0
Ytrading,,173,359796,0
Strepto,,169,359790,2
Ottilie,,62,359783,0
Masheg,,117,359771,0
Vose,,176,359759,0
Otik,,98,359757,0
Orusha,,45,359747,0
Proteinn,,12,359743,1
Luna,,44,359723,0
Hamdeak,,71,359716,0
Igosi,,41,359706,0
Orionstwin,,196,359695,0
Magnus,,92,359682,3
Rugad,,50,359676,1
Sweety,,41,359672,0
Etubi,,85,359665,0
Merlin,,49,359661,0
Zeda,,94,359658,0
Hawk,,117,359588,0
Doven,,53,359574,0
Seta,,105,359567,0
Cyrax,,108,359564,0
Rarzi,,36,359521,1
Morke,,60,359494,0
Vedrus,,144,359468,0
Rocusa,,15,349819,1
Rubycon,,19,349769,0
Priboy,,189,349762,7
Masya,,79,349751,1
Nonubi,,65,349743,0
Corlina,,83,349740,0
Iseg,,116,349706,1
Ashol,,63,349694,1
Idrushak,,29,349670,6
Voodoclown,,142,349658,2
Ghostcat,,48,349631,1
Mesase,,43,349630,1
Deansilver,,193,349629,1
Bigfa,,86,349624,4
Ejulle,,72,349611,0
Irkube,,41,349571,0
Varvar,,36,349403,0
Innel,,159,339883,0
Nogadaman,,118,339857,1
Onros,,182,339778,0
Dildam,,130,339731,1
Powerwolf,,59,339727,0
Obel,,41,339720,1
Dired,,65,339711,0
Xardes,,36,339702,0
Lissa,,79,339678,0
Isaac,,47,339673,1
Jabreasty,,123,339624,0
Honcha,,115,339609,3
Event,,15,339572,1
Nuphred,,31,339570,1
Muvod,,48,339568,4
Cokrig,,70,339509,0
Arielle,,93,329865,0
Jethe,,87,329804,0
Enreg,,162,329764,1
Rennivre,,170,329756,0
Odram,,36,329754,0
Cigugri,,89,329742,0
Durotarmag,,21,329729,1
Emma,,63,329716,0
Tunarza,,39,329672,0
Fredina,,105,329668,2
Lefri,,64,329632,2
Sparkie,,51,329631,0
Ehozuz,,55,329575,0
Magistr,,114,329517,1
Yolo,,49,329417,2
Dante,,0,319834,0
Imatem,,91,319818,0
Allama,,57,319780,0
Xpslave,,32,319772,1
Roja,,57,319756,0
Mortime,,39,319749,3
Fumiweed,,69,319728,1
Ledys,,81,319717,0
Zurgiz,,50,319674,0
Idrethid,,157,319661,2
Horsti,,52,319643,1
Hekot,,87,319595,4
Ariten,,120,319549,7
Pentaselia,,84,309883,0
Bumus,,130,309847,0
Eric,,37,309825,0
Orak,,147,309825,0
Bedrom,,162,309791,0
Reven,,20,309789,0
Gellit,,115,309778,0
Erat,,27,309767,0
Nika,,112,309762,1
Acini,,83,309751,0
Lorga,,24,309749,0
Jojahe,,12,309749,0
Vone,,17,309748,0
Izazi,,85,309744,0
Noduk,,64,309740,0
Dopolnitel,,72,309734,0
Slalus,,64,309732,0
Shadow,,55,309723,0
Slor,,27,309721,0
Allanek,,55,309718,0
Maud,,92,309712,0
Zoke,,193,309706,2
Oloji,,34,309706,1
Inrik,,160,309704,0
Elurca,,55,309698,0
Ibobog,,70,309688,0
Onnuk,,38,309685,0
Kokomong,,24,309669,0
Cesca,,69,309666,0
Janaetha,,81,309660,0
Maggie,,13,309654,0
Azekral,,68,309648,0
Zidiak,,15,309618,0
Fenix,,81,309606,0
Bulan,,52,309511,0
Ohmygot,,77,299853,0
Enote,,22,299838,0
Steam,,11,299799,0
Hannah,,161,299755,0
Zarzire,,87,299749,1
Amiki,,13,299681,0
Came,,58,299489,0
Ceda,,220,289841,2
Nitha,,50,289810,0
Neva,,9,289810,1
Rookloljr,,10,289743,0
Obunat,,48,289681,2
Isheshe,,97,289631,4
Marlboro,,119,289599,0
Alese,,66,289575,1
Lenreze,,117,289485,20
Lenuci,,4,279827,0
Zetha,,84,279801,0
Suthi,,97,279743,0
Tume,,68,279713,0
Roguerage,,28,279699,2
Odrok,,17,279685,1
Ogunri,,56,269851,0
Morpheus,,75,269825,0
Jirki,,138,269792,0
Codra,,140,269757,0
Noone,,39,269693,1
Ihivri,,56,269666,4
Zita,,150,269649,0
Cejerzi,,109,259852,0
Jini,,76,259848,0
Athed,,53,259842,0
Kese,,132,259838,0
Ineba,,6,259818,0
Zuzathi,,69,259808,0
Esem,,17,259793,0
Erif,,61,259791,0
Smecherila,,115,259770,0
Darumka,,26,259764,0
Osas,,68,259738,0
Toki,,27,259736,1
Back,,54,249830,1
Tepoz,,5,249820,0
Grace,,27,249816,0
Raleigh,,74,249816,0
Zyleth,,82,249809,0
Arkham,,53,249781,0
Ibil,,8,249765,0
Czoniet,,79,249753,1
Lotit,,90,249730,0
Norolli,,24,249602,3
Traxiq,,87,239821,0
Dujini,,61,239802,6
Kegiva,,66,239776,0
Gaiseric,,29,239755,1
Zenky,,13,239750,0
Anece,,144,229813,0
Birzan,,6,229811,0
Ennonra,,22,229778,0
Maggy,,2,229776,0
Bevi,,64,229768,1
Lurdale,,55,229767,0
Atom,,92,229740,0
Arwen,,0,229680,0
Melonhead,,47,229673,0
Turcok,,4,219798,0
Phileos,,36,219789,2
Ziro,,34,219763,0
Codogra,,154,219761,1
Enod,,36,219746,1
Ashaza,,26,219728,1
Jela,,5,219698,2
Karmilla,,83,219405,0
Asteria,,25,209893,0
Yuseong,,81,209861,0
Darkheart,,88,209859,0
Turcobe,,0,209859,0
Pipiskaka,,24,209857,0
Mary,,85,209837,0
Kpop,,15,209813,0
Ernesto,,20,209807,0
Nabe,,8,209791,0
Irtobeg,,0,209769,0
Jaci,,0,209764,0
Movras,,0,209757,0
Vera,,41,209738,0
Medri,,27,209715,0
Ohin,,10,199940,0
Godskiller,,0,199797,0
Kifri,,22,199792,0
Frickadill,,0,199760,0
Tymczas,,31,199564,4
Arkurzog,,27,189902,1
Bigjesse,,63,189885,1
Gemike,,10,189871,0
Bifrig,,0,189741,0
Retaflcn,,12,179887,0
Devri,,0,179884,0
Zora,,17,179824,0
Msjenkins,,0,179751,0
Master,,0,179678,0
Ethuha,,29,179638,1
Rosalyn,,103,179620,0
Azuda,,0,179582,0
Keve,,6,169873,0
Amom,,0,169847,1
Nafrim,,46,169847,0
Arowx,,0,169822,1
Kezet,,11,169790,1
Ruba,,0,169764,0
Tagtraum,,136,159900,0
Supernova,,10,159898,0
Medea,,53,159864,0
Drakentrib,,0,159805,0
Zovelli,,62,159774,0
Maxmax,,0,159768,0
Koca,,21,159756,0
Eventy,,0,159746,0
Singlorein,,19,149866,0
Viza,,7,149850,0
Cepho,,0,149834,1
Othim,,0,149818,0
Mags,,0,149800,0
Suris,,0,149754,2
Abeg,,0,139877,0
Spunky,,30,139874,1
Drikamaga,,0,139869,0
Jocke,,80,139865,0
Nediza,,5,139843,0
Adrian,,0,139804,1
Ashasa,,0,139692,0
Lucifelle,,0,139421,11
Ollesa,,2,129922,0
Ozus,,104,129910,0
Peter,,0,129890,0
Spellbreak,,0,129887,0
Sices,,0,129878,0
Evrim,,0,129861,0
Rahjoim,,0,129806,0
Anna,,0,129788,0
Ducam,,0,129788,0
Ashot,,0,129774,0
Ziga,,40,129740,0
Gwen,,0,129740,0
Acad,,0,119884,0
Ashiho,,0,119869,0
Ifrit,,0,119862,0
Carde,,61,119859,1
Playplay,,54,119847,0
Magon,,0,119830,0
Azaz,,0,119824,1
Igez,,0,119554,5
Rure,,0,109909,0
Zukrote,,0,109909,0
Vonolle,,37,109904,0
Badtwobone,,0,109902,0
Cavrat,,0,109893,0
Lesha,,0,109866,0
Kujiri,,0,109864,0
Lirevra,,0,109861,0
Gates,,53,109859,0
Abrichul,,0,109858,0
Xenophobic,,0,109854,0
Mfdin,,0,109845,0
Etili,,0,109839,0
Suthut,,0,109838,0
Saji,,0,109797,0
Crownsvt,,12,109788,0
Cinrani,,0,109764,1
Reikenki,,0,109753,0
Jadum,,0,109708,0
Razet,,0,109706,0
Perris,,0,109696,1
Ryonin,,0,109690,0
Vurgobre,,0,99937,0
Sonoh,,35,99929,0
Anruk,,0,99889,0
Daynnn,,0,99889,0
Jaeduk,,0,99887,0
Zilvar,,0,99886,0
Vuli,,0,99873,0
Eshin,,1,99842,0
Ogeba,,0,99838,0
Toady,,0,99835,0
Mitzaa,,0,99834,0
Kede,,0,99834,0
Javan,,0,99832,1
Eshute,,0,99826,0
Onida,,0,99811,1
Ovraz,,0,99805,0
Zinra,,0,99800,0
Illekid,,0,99800,0
Baseja,,15,99794,0
Aurora,,0,99685,1
Ochas,,0,99623,0
Irtikem,,0,99612,2
Samanta,,0,99525,5
Erkardi,,0,89894,0
Test,,0,89878,1
Gauduli,,0,89858,0
Dejiah,,0,89854,0
Silwer,,2,89851,0
Onas,,0,89848,1
Telini,,0,89838,1
Ariman,,0,89836,0
Kimbbr,,0,89826,1
Tempest,,0,89822,0
Elose,,0,89821,1
Jiruma,,0,89819,1
Sorkuthe,,12,89817,0
Omar,,0,89816,0
Apollo,,0,89814,1
Omama,,0,89798,1
Lurci,,0,89793,1
Ejutha,,0,89792,3
Haramis,,0,89792,0
Lilith,,0,89791,2
Nacil,,0,89778,0
Amanet,,0,89777,1
Didol,,0,89774,1
Vaki,,0,89772,1
Qoyqva,,0,89760,2
Sonea,,0,89728,1
Risen,,0,89724,2
Giri,,0,89708,2
Eegekri,,0,89704,3
Blarg,,0,89699,0
Aika,,0,89678,1
Jorge,,0,89649,1
Eceg,,0,89564,5
Thorin,,127,79924,0
Ledida,,58,79920,0
Orad,,0,79915,0
Biri,,0,79913,0
Bica,,28,79908,0
Teem,,55,79903,0
Ordercol,,26,79897,0
Nanrad,,14,79889,0
Ortek,,45,79886,0
Ardeya,,0,79882,0
Rema,,0,79861,0
Maban,,49,79860,0
Slawa,,0,79852,0
Edracha,,0,79850,0
Onashu,,1,79845,0
Inez,,16,79845,0
Yyttyv,,0,79844,0
Lulu,,0,79842,0
Nitram,,0,79841,1
Soraya,,0,79838,0
Magic,,0,79838,0
Cethog,,54,79836,0
Asos,,0,79834,0
Micha,,0,79826,0
Etorket,,0,79823,0
Zeri,,22,79823,0
Bryarkun,,0,79817,1
Bama,,0,79816,0
Magera,,0,79814,0
Taipan,,120,79813,0
Neftyramsy,,0,79810,0
Irkat,,0,79806,3
Atarax,,0,79806,0
Termitto,,119,79805,0
Dodnil,,0,79801,0
Nahi,,0,79801,0
Zyprexa,,0,79800,0
Galuf,,0,79795,0
Eshica,,0,79790,1
Ertas,,0,79789,0
Sundestro,,0,79781,0
Talarde,,0,79780,2
Leelee,,0,79764,1
Athordi,,0,79763,4
Hachi,,0,79761,1
Tihi,,0,79753,0
Jirus,,0,79753,0
Akesha,,0,79749,2
Raja,,0,79741,3
Sushi,,0,79723,6
Ashobi,,0,79717,0
Everem,,0,79716,0
Morte,,0,79714,3
Omusha,,0,79714,4
Scorpiaed,,0,79714,2
Raidahcun,,0,79711,1
Tula,,0,79706,0
Tulliki,,0,79704,1
Jarva,,0,79703,1
Buduk,,0,79701,3
Jill,,0,79701,0
Ricad,,0,79692,3
Judnum,,0,79680,5
Ninuki,,0,79680,3
Tisebe,,0,79674,4
Entez,,0,79672,2
Zazie,,0,79669,4
Jakusa,,0,79668,6
Shroom,,0,79668,1
Azad,,0,79661,2
Ovarka,,0,79656,2
Ennulle,,0,79654,1
Kafra,,0,79648,6
Ashede,,0,79645,1
Jifrit,,0,79640,2
Renoti,,0,79635,4
Ithit,,0,79633,4
Athace,,0,79632,0
Avonuz,,0,79628,5
Niloosh,,0,79625,5
Ridret,,0,79614,4
Simplex,,0,79613,3
Snow,,0,79607,6
Mason,,0,79591,4
Mako,,0,79589,2
Emedi,,0,79581,2
Icire,,0,79551,6
Sharkus,,0,79536,9
Alxmage,,0,79519,2
Kimho,,0,79511,0
Ivag,,0,79505,4
Mirekre,,0,79476,8
