Regalia,,1931,1549452,1
Kallech,,0,79463,1
Esan,,0,79463,9
Princess,,0,79461,1
Zagesi,,0,79459,2
Elsa,,0,79409,5
Azubre,,0,69929,0
Obran,,0,69928,0
Barbabelle,,0,69923,0
Roge,,0,69916,0
Anazi,,0,69909,0
Ddontti,,0,69906,0
Tikil,,0,69906,0
Nabrinni,,0,69898,0
Hahut,,0,69894,0
Wickievent,,0,69889,0
Aris,,0,69888,0
Irethon,,0,69882,0
Ashiga,,0,69879,0
Rets,,0,69872,1
Ludi,,0,69867,0
More,,0,69865,0
Savi,,0,69863,1
Flatburro,,0,69861,0
Baphomet,,0,69857,0
Bebe,,0,69856,0
Arcom,,0,69854,0
Rariot,,0,69853,1
Morgosa,,0,69851,1
Mise,,0,69846,0
Lavokra,,0,69843,0
Meschach,,0,69841,0
Judi,,0,69837,1
Limitless,,0,69837,0
Cess,,0,69837,1
Bahid,,0,69835,1
Bumbledore,,0,69832,1
Erigre,,0,69826,0
Hamez,,0,69826,1
Ivobol,,0,69826,1
Sigma,,0,69823,1
Latitha,,0,69822,1
Murlin,,0,69819,0
Coli,,0,69819,1
Isurkol,,0,69818,1
Efrog,,0,69818,2
Rorkuk,,0,69813,2
Irenus,,0,69811,1
Dead,,0,69805,0
Jehe,,0,69805,1
Mageymay,,0,69801,0
Erum,,0,69800,0
Lachotha,,0,69800,0
Kakibi,,0,69799,1
Vitorhunt,,0,69798,2
Olaz,,0,69796,0
Penyeher,,0,69796,1
Ajete,,0,69794,0
Agara,,0,69793,0
Thor,,0,69793,2
Kora,,0,69793,0
Kampan,,0,69791,1
Merlow,,0,69788,2
Nore,,0,69787,1
Lurki,,0,69783,1
Kori,,0,69779,1
Fable,,0,69779,0
Enod,,0,69773,1
Litaha,,0,69771,0
Sarah,,0,69766,0
Mogri,,0,69765,1
Lunadoll,,0,69765,1
Ekim,,0,69765,1
Asahi,,0,69764,3
Niki,,0,69764,2
Nora,,0,69762,0
Kenzzixx,,0,69762,3
Zeks,,0,69761,1
Zogrid,,0,69760,0
Qayin,,0,69757,0
Bumog,,0,69756,1
Darthdab,,0,69756,3
Zarkoca,,0,69754,1
Sahud,,0,69753,0
Dookie,,0,69752,2
Garbagebag,,0,69751,2
Belle,,0,69750,0
Ortoka,,0,69749,1
Ezat,,0,69748,2
Soula,,0,69746,1
Cofri,,0,69746,0
Mage,,0,69741,0
Oberzi,,0,69741,0
Lacuna,,0,69740,0
Vorge,,0,69738,1
Sarasa,,0,69736,2
Prusha,,0,69735,0
Chow,,0,69732,0
Inus,,0,69731,2
Sakura,,0,69730,1
Taton,,0,69726,3
Zoma,,0,69724,0
Munim,,0,69723,3
Soosoopool,,0,69718,1
Cika,,0,69715,2
Hyang,,0,69711,4
Cerzi,,0,69709,1
Omud,,0,69708,1
Lesbe,,0,69706,2
Obratha,,0,69701,0
Lilian,,0,69698,1
Xupomaht,,0,69698,1
Tikra,,0,69696,1
Jale,,0,69687,4
Okobriz,,0,69682,4
Russianump,,0,69676,1
Fighting,,0,69676,3
Veronzito,,0,69675,2
Nidhi,,0,69672,4
Vudnira,,0,69671,1
Sinner,,0,69662,2
Ajod,,0,69660,5
Rocas,,0,69659,3
Black,,0,69654,0
Majisa,,0,69649,1
Krizax,,0,69632,6
Fire,,0,69629,4
Annas,,0,69615,0
Murdezi,,0,69612,2
Orkonaz,,0,69608,2
Dilleli,,0,69603,0
Fargo,,0,69586,1
Iluk,,0,69584,2
Nethermage,,0,69563,1
Solaman,,0,69542,3
Dragon,,0,69534,12
Darkalexa,,0,69532,4
Marek,,0,69528,3
Guarder,,0,69500,2
Hadny,,0,69499,0
Sibrina,,0,69497,6
Sothi,,0,69491,2
Rice,,0,69489,3
Agred,,0,69489,15
Jiggy,,0,69448,5
Gramer,,0,69439,4
Terus,,0,69429,1
Gathi,,0,69427,2
Nisi,,0,69427,0
Rullim,,0,69425,6
Heathor,,0,69409,2
Emrys,,0,69405,7
Homaz,,0,59916,0
Okurde,,0,59915,0
Surtaci,,0,59913,0
Isabella,,0,59893,0
Mayu,,0,59883,0
Siki,,0,59881,0
Xpgrinder,,0,59881,0
Orekok,,0,59879,0
Verite,,0,59870,0
Bercouli,,0,59864,0
Orka,,0,59863,0
Cihatdoles,,0,59862,0
Tivran,,0,59859,0
Norababe,,0,59859,0
Vete,,1237,59857,0
Abby,,0,59848,0
Enuka,,0,59846,0
Mirena,,0,59846,0
Zach,,0,59844,0
Tempbee,,0,59844,0
Alousa,,0,59843,0
Terek,,0,59842,0
Idat,,0,59841,0
Emusa,,0,59840,0
Wiznsnizn,,0,59840,0
Ohus,,0,59840,0
Anamim,,0,59839,0
Drnubik,,0,59835,0
Othenal,,0,59832,0
Zason,,0,59830,0
Flux,,0,59830,0
Rippp,,0,59827,0
Hamug,,0,59826,0
Onnis,,0,59824,0
Ikazel,,0,59822,0
Rudez,,0,59820,0
Nagrad,,0,59816,0
Nigsuga,,0,59814,0
Redbush,,0,59813,0
Lilith,,0,59807,0
Kaisonq,,0,59801,0
Emed,,0,59799,0
Riva,,0,59791,0
Brixina,,0,59787,0
Mogliee,,0,59777,0
Azema,,0,59776,0
Tiha,,0,59770,0
Duliz,,0,59767,0
Mesmes,,0,59763,0
Coreathree,,0,59760,0
Eradug,,0,59759,5
Exmachine,,0,59753,0
Rivet,,0,59746,0
Jurze,,0,59744,0
Tabaza,,0,59736,0
Kocani,,0,59736,0
Djstnkpnky,,0,59734,0
Jolore,,0,59734,0
Azam,,0,59727,1
Events,,0,59727,1
Sami,,0,59724,0
Tina,,0,59717,0
Meret,,0,59716,0
Revera,,0,59715,0
Ellem,,0,59712,0
Omihak,,0,59706,0
Badger,,0,59705,0
Escorpion,,0,59704,0
Avebe,,0,59695,0
Oberon,,0,59689,0
Ithami,,0,59687,0
Hecuk,,0,59683,2
Suczka,,0,59682,0
Star,,0,59677,5
Ashot,,0,59672,0
Rordema,,0,59671,1
Sirag,,0,59664,0
Blondie,,0,59660,1
Ethut,,0,59652,0
Gedote,,0,59652,0
Culin,,0,59646,0
Athecet,,0,59644,0
Vechemi,,0,59633,2
Nune,,0,59621,0
Zugroka,,0,59620,0
Argisa,,0,59615,1
Median,,0,59597,0
Phrexio,,0,59587,0
Jarkunne,,0,59586,3
Gaviota,,0,59585,2
Ojega,,0,59566,2
Sanned,,0,59565,2
Hezan,,0,59555,1
Jokik,,0,59553,1
Terry,,0,59551,0
Dimihe,,0,59521,1
Lumiya,,0,59520,5
Nima,,0,59500,0
Rogik,,0,59484,1
Ibumon,,0,59482,0
Titi,,0,59460,1
Bamuvre,,0,59453,1
Tedrim,,0,59447,2
Zedul,,0,59445,0
Surak,,0,59435,11
Senece,,0,49895,0
Enoke,,0,49883,0
Nancy,,0,49880,0
Cideg,,0,49877,0
Nake,,0,49876,0
Johnnyboi,,0,49870,0
Guruz,,0,49867,0
Taka,,0,49864,0
Nandi,,0,49863,0
Leblanc,,0,49857,0
Magi,,0,49856,0
Ithuhim,,0,49848,0
Marfim,,0,49847,0
Juzi,,0,49844,0
Rawxican,,0,49840,0
Circe,,0,49839,0
Kukehe,,0,49835,0
Tija,,0,49832,0
Asonna,,0,49831,0
Lezard,,0,49830,0
Mmmjah,,0,49830,0
Idrom,,0,49827,0
Cesugi,,0,49826,0
Adeted,,0,49825,0
Merlin,,0,49823,0
Ehise,,0,49823,0
Lutas,,0,49819,0
Carotmom,,0,49817,0
Diablek,,0,49815,0
Jewish,,0,49813,0
Emzii,,0,49799,0
Verna,,0,49785,0
Nebemi,,0,49783,0
Tami,,0,49783,0
Dave,,0,49782,0
Orcidniz,,0,49779,0
Ired,,0,49778,0
Aviden,,0,49777,0
Emek,,0,49771,0
Samaire,,0,49769,0
Kiche,,0,49756,0
Edat,,0,49754,0
Tuthokre,,0,49754,1
Tuki,,0,49754,0
Arcushum,,0,49747,0
Vesa,,0,49746,0
Sazo,,0,49740,0
Flaming,,0,49738,0
Eshul,,0,49736,1
Legri,,0,49732,0
Totes,,0,49731,0
Ebrula,,0,49727,2
Tempguy,,0,49726,0
Asya,,0,49726,0
Atuthis,,0,49723,0
Hobri,,0,49717,0
Coco,,0,49717,0
Odurkis,,0,49712,0
Kafri,,0,49710,0
Gondyr,,0,49709,1
Ijuk,,0,49707,0
Omidon,,0,49703,1
Oshuvra,,0,49703,1
Jenim,,0,49697,0
Lack,,0,49695,0
Zacki,,0,49690,0
Zojise,,0,49687,7
Kelak,,0,49686,1
Gunne,,0,49681,0
Sishini,,0,49680,1
Losiha,,0,49678,1
Leni,,0,49672,1
Erzil,,0,49671,0
Gudun,,0,49667,1
Aurora,,0,49664,1
Vuse,,0,49657,0
Heckmeck,,0,49656,0
Ilaha,,0,49655,0
Beatrice,,0,49655,0
Katiz,,0,49654,1
Irok,,0,49651,1
Hicurca,,0,49650,0
Tuse,,0,49644,0
Tyrrus,,0,49643,2
Orkig,,0,49641,2
Durgus,,0,49637,3
Tezz,,0,49634,0
Leti,,0,49616,2
Danri,,0,49606,1
Onris,,0,49603,3
Etinod,,0,49598,1
Ovin,,0,49594,1
Kael,,0,49590,0
Tushez,,0,49589,5
Vouz,,0,49576,0
Hossein,,0,49572,0
Zavari,,0,49554,3
Jesha,,0,49535,0
Skokami,,0,49527,5
Kartaga,,0,49525,0
Magbutcher,,0,49518,6
Atchou,,0,49517,5
Dove,,0,49509,2
Fisnotpis,,0,49508,6
Amis,,0,49504,1
Marcinek,,0,49498,7
Nekom,,0,49472,1
Jeni,,0,49472,0
Evento,,0,49468,3
Sone,,0,49433,6
Itanem,,0,39885,0
Smoke,,0,39882,0
Tauriel,,0,39865,0
Zoma,,0,39865,0
Hera,,0,39865,0
Hohig,,0,39863,1
Snudderme,,0,39858,1
Etheshes,,0,39855,1
Friska,,0,39855,0
Gidrosa,,0,39854,0
Rine,,0,39851,1
Tale,,0,39850,0
Nova,,0,39850,0
Avroran,,0,39847,1
Mortis,,0,39845,0
Esos,,0,39844,0
Pusher,,0,39843,1
Aheda,,0,39842,1
Sabbatine,,0,39836,0
Jmtkimchi,,0,39834,0
Note,,0,39832,0
Shansa,,0,39831,0
Krebnac,,0,39828,0
Sinrasa,,0,39828,0
Ocit,,0,39826,0
Reluri,,0,39826,2
Narad,,0,39825,1
Kena,,0,39823,0
Seji,,0,39821,0
Conhobar,,0,39820,0
Noge,,0,39819,0
Sithi,,0,39818,0
Sbsb,,0,39816,1
Izircas,,0,39811,1
Vulatha,,0,39810,1
Vuthut,,0,39809,0
Idoziz,,0,39806,1
Dragos,,0,39803,0
Sven,,0,39800,0
Frogadier,,0,39793,0
Sahete,,0,39788,1
Commander,,0,39787,0
Aubrey,,0,39782,1
Icarce,,0,39781,1
Lizabeth,,0,39778,2
Ochako,,0,39777,0
Zuji,,0,39777,1
Degrivra,,0,39777,1
Esasun,,0,39773,0
Vulini,,0,39772,1
Kvasir,,0,39771,1
Merlin,,0,39769,0
Esul,,0,39767,1
Rare,,0,39765,2
Torziga,,0,39762,2
Andromeda,,0,39761,0
Adrian,,0,39761,1
Eram,,0,39761,2
Ichashi,,0,39758,4
Satan,,0,39756,0
Ojisda,,0,39749,0
Donal,,0,39748,0
Shuher,,0,39747,1
Meiner,,0,39745,0
Ashara,,0,39743,0
Nohig,,0,39743,1
Kalevi,,0,39737,1
Ribi,,0,39737,0
Froll,,0,39735,1
Levoza,,0,39734,0
Erartag,,0,39733,0
Gahe,,0,39727,2
Besenstil,,0,39724,1
Havnfun,,0,39723,1
Novaka,,0,39721,6
Kitty,,0,39720,3
Jichez,,0,39720,2
Buzube,,0,39717,0
Sanoci,,0,39713,1
Artubrem,,0,39713,1
Eventito,,0,39713,2
Sprogle,,0,39712,4
Ircikaz,,0,39712,1
Bithsch,,0,39704,0
Jishi,,0,39703,2
Merlina,,0,39700,0
Zuki,,0,39700,0
Secondsoul,,0,39699,1
Zoey,,0,39692,1
Tonni,,0,39692,1
Silver,,0,39692,1
Merlin,,0,39685,1
Alat,,0,39684,1
Ercit,,0,39678,3
Vladimir,,0,39675,1
Danil,,0,39669,1
Daniel,,0,39665,1
Irache,,0,39661,2
Sezidi,,0,39661,2
Nube,,0,39659,2
Ecal,,0,39659,2
Savatar,,0,39658,2
Merlin,,0,39658,1
Jodachi,,0,39657,1
Yinyang,,0,39656,0
Queenmage,,0,39654,0
Anovruz,,0,39652,2
Ecurza,,0,39651,5
Aruz,,0,39639,2
Ibit,,0,39635,1
Ibaz,,0,39633,1
Lillith,,0,39620,1
Adeton,,0,39616,2
Orkek,,0,39606,0
Dayna,,0,39598,1
Belderain,,0,39591,0
Bubbanrmc,,0,39580,1
Agez,,0,39580,0
Hodnota,,0,39579,4
Morra,,0,39573,1
Tula,,0,39571,1
Iceret,,0,39571,0
Crico,,0,39571,1
Ericiz,,0,39569,1
Majica,,0,39560,0
Hugil,,0,39553,2
Tazot,,0,39551,6
Okakre,,0,39534,3
Goofyniqqa,,0,39525,4
Avasydney,,0,39497,6
Ibihe,,0,39490,3
Pizda,,0,39435,1
Sallaza,,0,39431,4
Laira,,0,39412,2
Jara,,0,29915,0
Floki,,0,29891,0
Ring,,0,29887,0
Praveenzio,,9,29882,0
Afrek,,0,29881,0
Vanessa,,0,29868,0
Sinrude,,0,29866,0
Vuhi,,0,29865,0
Trytome,,0,29862,0
Iguta,,0,29862,0
Ahet,,0,29861,0
Sophia,,0,29860,0
Villem,,0,29860,0
Rezi,,0,29858,0
Lerza,,0,29858,0
Cisi,,0,29851,0
Luna,,0,29846,0
Raelyan,,0,29837,0
Karoo,,0,29831,0
Ogrannig,,0,29830,0
Bafrege,,0,29829,0
Artokraz,,0,29828,0
Ircem,,0,29828,0
Artogi,,0,29826,0
Abraviz,,0,29825,1
Ergikra,,0,29825,0
Nevid,,0,29823,0
Devi,,0,29821,0
Rutil,,0,29821,0
Ogan,,0,29821,0
Gbody,,0,29820,0
Aradnik,,0,29818,0
Idurae,,0,29818,0
Jujuvi,,0,29815,0
Jebrik,,0,29815,0
Igor,,0,29814,0
Ethel,,0,29810,0
Othurca,,0,29807,0
Nathoz,,0,29806,0
Ozut,,0,29804,0
Risik,,0,29803,0
Lucy,,0,29802,0
Vojubi,,0,29800,0
Gogreki,,0,29800,0
Surkat,,0,29795,0
Monrorge,,0,29795,0
Bokora,,0,29794,0
Ifrode,,0,29789,0
Evumi,,0,29787,0
Reecah,,0,29781,0
Peter,,0,29780,0
Hodruk,,0,29777,0
Hashi,,0,29777,0
Loki,,0,29776,0
Idrogeno,,0,29775,0
Nilla,,0,29774,0
Estelle,,0,29773,0
Mora,,0,29771,0
Zuthagra,,0,29771,0
Ordis,,0,29770,0
Diana,,0,29770,0
Mizukii,,0,29766,0
Yurichan,,0,29765,0
Crown,,0,29763,0
Vadne,,0,29760,0
Menri,,0,29755,0
Bika,,0,29753,0
Canid,,0,29751,0
Aamil,,0,29750,0
Tenshi,,0,29748,0
Luna,,0,29748,0
Ircim,,0,29746,0
Elhaym,,0,29740,0
Hebi,,0,29739,0
Nina,,0,29734,0
Miau,,0,29732,0
Cava,,0,29732,1
Dewatkr,,0,29732,0
Sothol,,0,29731,0
Grandbell,,0,29730,0
Erterca,,0,29727,0
Neivy,,0,29722,0
Shin,,0,29711,0
Zatim,,0,29710,0
Orion,,0,29710,1
Stalk,,0,29708,0
Melkor,,0,29707,0
Ithugog,,0,29707,1
Elvea,,0,29706,0
Sahaj,,0,29705,0
Jora,,0,29701,1
Loce,,0,29698,0
Ochera,,0,29688,0
Kurzija,,0,29683,1
Ordat,,0,29681,0
Ethohem,,0,29679,1
Vojig,,0,29677,1
Eteshi,,0,29674,0
Muthesi,,0,29672,0
Stroms,,0,29672,0
Morgana,,0,29671,0
Angle,,0,29670,0
Megax,,0,29670,0
Gazdesist,,0,29668,0
Ezekiel,,0,29664,0
Tortuga,,0,29659,1
Skramp,,0,29656,0
Hizeki,,0,29653,1
Ejaga,,0,29652,0
Evax,,0,29649,0
Aceshik,,0,29647,0
Izzymy,,0,29646,0
Kulan,,0,29644,6
Gigoge,,0,29640,0
Orafacia,,0,29637,0
Nyktu,,0,29636,0
Event,,0,29635,0
Brinleya,,0,29635,1
Orin,,0,29630,0
Voland,,0,29623,0
Keza,,0,29618,0
Doria,,0,29618,0
Dithiba,,0,29610,0
Natsu,,0,29595,0
Okroz,,0,29595,0
Athon,,0,29593,3
Ranrige,,0,29592,0
Evasha,,0,29590,0
Clarisse,,0,29585,0
Nobi,,0,29584,0
Ibruna,,0,29581,0
Budmond,,0,29577,0
Ileon,,0,29576,0
Annie,,0,29552,0
Rigri,,0,29545,0
Ircok,,0,29543,0
Pansories,,0,29542,0
Ohekes,,0,29538,0
Inishal,,0,29533,1
Zazat,,0,29519,4
Trasunpeda,,0,29519,0
Artuke,,0,29504,0
Liht,,0,29473,0
Smittiks,,0,29468,0
Jarzez,,0,29456,0
Ebetut,,0,29447,0
Deka,,0,29440,0
Dishe,,0,29436,0
Coygis,,0,29421,1
Morticia,,0,29420,0
Vakal,,0,29413,2
Sutona,,0,29410,0
Okegod,,0,29410,0
Notova,,0,29407,0
Lattelia,,0,29404,0
Sanious,,0,19897,0
Alicja,,0,19885,0
Zonteer,,108,19881,0
Penelope,,0,19868,0
Azube,,0,19862,0
Edrol,,0,19859,0
Mugging,,0,19854,0
Ekrate,,0,19846,0
Uguguvuv,,0,19842,1
Cyclopio,,0,19841,0
Bashum,,0,19840,0
Izates,,0,19838,0
Jina,,0,19834,0
Garedni,,0,19832,0
Ohurdel,,0,19831,0
Xena,,0,19830,0
Hinad,,0,19828,0
Mesa,,0,19827,0
Kala,,0,19827,0
Zivet,,0,19827,0
Aneshuz,,0,19818,0
Samede,,0,19817,0
Viki,,0,19815,0
Liss,,0,19815,0
Jarterge,,0,19814,0
Mystique,,0,19813,0
Sidnim,,0,19812,0
Lokudri,,0,19810,1
Meva,,0,19809,0
Liri,,0,19808,0
Vannol,,0,19808,0
Rath,,0,19805,0
Leblanc,,0,19804,0
Ibona,,0,19803,0
Larza,,0,19803,0
Jagiri,,0,19801,1
Zerke,,0,19800,0
Irkeze,,0,19799,0
Ithuk,,0,19799,1
Foomunda,,0,19799,0
Toni,,0,19796,0
Beatifica,,0,19795,0
Adithi,,0,19795,0
Devri,,0,19794,0
Shiralv,,0,19793,0
Rednarda,,0,19793,0
Jirdize,,0,19792,1
Ebem,,0,19791,0
Ercidi,,0,19789,1
Agrem,,0,19786,0
Mohez,,0,19785,0
Arennos,,0,19784,0
Albus,,0,19784,0
Ethoshin,,0,19784,1
Omircug,,0,19783,0
Larryotter,,0,19782,0
Karelis,,0,19782,0
Molede,,0,19780,1
Vorete,,0,19779,0
Sube,,0,19778,0
Ecache,,0,19776,0
Grindy,,0,19775,0
Wetlips,,0,19775,0
Twydra,,0,19774,0
Omiji,,0,19774,0
Azuchud,,0,19773,0
Lulugotti,,0,19773,0
Cozag,,0,19771,0
Izana,,0,19771,0
Killirosx,,0,19770,0
Gacel,,0,19770,0
Elema,,0,19770,0
Loshim,,0,19769,1
Edeme,,0,19769,0
Oben,,0,19768,1
Dalihai,,0,19768,1
Kecika,,0,19768,0
Tozoka,,0,19765,0
Cerci,,0,19764,0
Cristabel,,0,19762,1
Silurta,,0,19760,0
Ruba,,0,19759,1
Akela,,0,19759,0
Billie,,0,19757,0
Basera,,0,19756,0
Pickled,,0,19756,0
Icas,,0,19755,0
Inelled,,0,19755,0
Gisi,,0,19755,0
Karded,,0,19755,1
Athuthas,,0,19754,0
Bekiz,,0,19752,0
Ivil,,0,19749,1
Teginra,,0,19748,0
Lorelei,,0,19748,0
Ateni,,0,19746,1
Etok,,0,19745,0
Evofri,,0,19743,0
Ezule,,0,19742,0
Juse,,0,19742,0
Inum,,0,19741,1
Cosose,,0,19740,0
Eventyoyo,,0,19739,0
Bomos,,0,19738,0
Quin,,0,19738,0
Lates,,0,19737,0
Andromeda,,0,19736,0
Rudnal,,0,19735,0
Gijom,,0,19733,1
Puta,,0,19732,0
Arya,,0,19730,1
Athak,,0,19729,0
Aminas,,0,19728,0
Jehi,,0,19727,0
Miji,,0,19727,0
Ajarge,,0,19725,0
Byebyebye,,0,19724,1
Vinne,,0,19723,1
Aviris,,0,19721,2
Otham,,0,19721,0
Morgi,,0,19720,0
Agon,,0,19720,1
Turte,,0,19720,1
Ssss,,0,19719,0
Ahudnon,,0,19719,0
Hiroz,,0,19718,1
Inruvre,,0,19718,3
Obrumez,,0,19717,0
Erziz,,0,19716,0
Irzud,,0,19716,1
Oshenag,,0,19712,0
Dsixlow,,0,19712,0
Puriosa,,0,19710,0
Nicolas,,0,19709,1
Asharzit,,0,19709,1
Zaza,,0,19707,0
Kitti,,0,19707,0
Lorkuze,,0,19707,0
Nxts,,0,19706,1
Goldleder,,0,19706,0
Musette,,0,19701,0
Ciba,,0,19698,0
Ekrit,,0,19698,0
Duri,,0,19698,0
Dode,,0,19697,0
Vroni,,0,19696,0
Ofratha,,0,19695,0
Ellud,,0,19691,0
Wiki,,0,19689,0
Cetrion,,0,19688,1
Ethidra,,0,19687,1
Droop,,0,19687,0
Influence,,0,19684,1
Korkoko,,0,19683,1
Kizal,,0,19682,2
Lecal,,0,19681,0
Xalto,,0,19681,0
Ritubi,,0,19678,0
Kass,,0,19676,3
Alemi,,0,19673,0
Nezachet,,0,19672,2
Egrat,,0,19672,2
Gorzete,,0,19671,0
Alarziz,,0,19670,2
Badass,,0,19666,0
Godofwar,,0,19666,0
Irirad,,0,19666,3
Okarde,,0,19666,1
Palmy,,0,19665,0
Inathum,,0,19656,0
Temp,,0,19656,0
Weed,,0,19650,1
Alurci,,0,19649,1
Heva,,0,19646,1
Lanadra,,0,19645,0
Blankzz,,0,19645,0
Renrom,,0,19645,0
Javrat,,0,19643,1
Ephedra,,0,19637,0
Lumeze,,0,19637,0
Danreji,,0,19636,1
Seira,,0,19635,0
Kecema,,0,19630,0
Luckytwo,,0,19623,0
Lolik,,0,19619,0
Icemuk,,0,19617,1
Itom,,0,19611,0
Erkad,,0,19610,0
Mage,,0,19608,0
Omag,,0,19605,0
Zuza,,0,19603,0
Darkwizard,,0,19603,0
Destructor,,0,19602,3
Kemilly,,0,19601,1
Ivonkala,,0,19579,0
Efreshe,,0,19572,0
Eragog,,0,19572,0
Dugevra,,0,19566,0
Javos,,0,19565,1
Tashana,,0,19561,0
Hilla,,0,19554,0
Athrya,,0,19552,0
Crash,,0,19551,0
Dora,,0,19547,1
Isfet,,0,19547,1
Vora,,0,19547,0
Gamba,,0,19546,1
Fuzazazel,,0,19546,0
Erzod,,0,19540,0
Ejutha,,0,19539,4
Esotum,,0,19535,3
Zeruela,,0,19528,0
Ilace,,0,19519,0
Homura,,0,19519,0
Bender,,0,19509,0
Ilerig,,0,19505,0
Veka,,0,19497,0
Ragna,,0,19496,6
Amelia,,0,19480,0
Taze,,0,19477,0
Araca,,0,19463,4
Merka,,0,19455,0
Galzu,,0,19439,0
Athanaz,,0,19436,1
