Koreaabin,,1569,1179505,0
Paytowin,,391,609738,0
Heni,,213,609738,2
Hchaos,,264,609736,0
Alara,,467,609734,0
Artithi,,145,609730,1
Ozzuzzu,,369,609724,0
Thur,,213,609719,0
Hosud,,247,609718,0
Jegraba,,199,609718,0
Zeno,,205,609716,0
Areka,,227,609715,0
Mordor,,326,609710,0
Robak,,261,609706,1
Kornamsan,,454,609706,0
Kille,,459,609696,0
Ojbk,,326,609695,0
Jere,,188,609692,0
Mrfister,,168,609687,0
Morcoshe,,457,609680,1
Leonardo,,405,609678,3
Koreaheal,,151,609670,2
Obusha,,164,609664,0
Kasey,,298,609658,0
Esik,,226,609656,0
Rucabe,,470,609655,0
Bandero,,402,609655,0
Rogan,,185,609652,0
Kojozi,,200,609652,0
Arteti,,245,609651,1
Rubandit,,339,609651,1
Moccua,,356,609640,0
Ajagral,,204,609637,4
Obrutod,,90,609635,5
Vozid,,257,609633,2
Chinatoday,,264,609633,3
Milacha,,136,609633,1
Jagna,,121,609620,0
Ardeg,,281,609619,0
Itisa,,285,609617,1
Hegod,,463,609609,0
Kurwiszon,,108,609608,0
Anneni,,123,609596,0
Ases,,294,609592,2
Bavuva,,158,609589,5
Susuve,,102,609588,0
Davids,,193,609585,0
Emptee,,326,609578,0
Ruorote,,363,609577,1
Freya,,281,609576,1
Surzek,,311,609571,1
Offred,,214,609571,0
Korealotto,,172,609569,3
Jebuze,,117,609559,0
Leax,,206,609557,1
Camz,,99,609552,2
Vonra,,217,609551,2
Ojam,,181,609551,1
Aholli,,137,609519,1
Balbeska,,225,609517,3
Ogem,,238,609517,2
Gosa,,155,609516,2
Zesat,,190,609513,0
Sherwin,,245,609476,4
Apexia,,323,609474,0
Willsorr,,334,609465,0
Nirdi,,320,609461,3
Thiago,,262,609438,0
Reeper,,147,609435,3
Romanov,,315,609435,0
Dreamwulf,,403,609433,1
Node,,306,609418,5
Rifleman,,206,609410,11
Ibrithug,,232,609409,3
Clint,,249,609409,1
Magandiya,,161,609404,6
Zaki,,246,599608,1
Pepejson,,93,599594,2
Kral,,224,599568,2
Hunter,,175,599550,0
Zeta,,351,599549,0
Rule,,349,599545,4
Kaba,,203,599542,0
Daranda,,324,599537,2
Siren,,351,599523,1
Enoja,,129,599507,2
Asazag,,370,599506,4
Bloodbath,,135,599488,1
Avrane,,140,599478,0
Narti,,188,599447,1
Yeal,,169,599443,0
Stormwrath,,246,599431,0
Onnim,,134,589683,2
Lahe,,160,589681,0
Ptwsux,,260,589664,2
Vokra,,204,589630,2
Vasiatka,,159,589606,0
Guse,,257,589604,1
Rugebe,,154,589599,5
Arienae,,352,589595,1
Tapochek,,229,589593,0
Kushog,,356,589592,0
Zabrathi,,227,589592,1
Othun,,145,589588,2
Vubara,,171,589587,1
Osud,,324,589584,0
Anin,,180,589583,0
Othol,,288,589575,1
Terry,,421,589553,0
Prainbow,,532,589545,0
Ebisa,,389,589530,4
Izuna,,221,589530,0
Leida,,248,589530,0
Tanni,,244,589526,1
Rhen,,341,589524,0
Nercan,,218,589524,0
None,,276,589517,1
Halle,,404,589513,1
Isibi,,449,589512,1
Amuk,,248,589505,0
Rubevra,,192,589501,0
Adovid,,171,589499,5
Orul,,472,589495,0
Kinni,,312,589490,0
Ariseg,,124,589486,1
Curze,,318,589478,2
Irona,,383,589472,0
Zeti,,179,589464,1
Gargi,,279,589463,0
Meje,,198,589450,0
Khaigun,,203,589440,0
Riki,,186,589440,2
Lasina,,167,589404,1
Achud,,181,579720,1
Deathspank,,384,579644,0
Mathe,,239,579638,1
Olam,,123,579620,0
Werewolf,,170,579619,1
Speedshot,,249,579619,0
Redlich,,72,579614,0
Icitha,,159,579602,0
Ruzend,,351,579602,1
Nelize,,199,579588,0
Hurghnadni,,208,579582,0
Idag,,159,579575,1
Ooopssss,,179,579565,0
Meme,,251,579562,0
Eshije,,198,579558,0
Kaham,,141,579545,0
Mane,,285,579541,2
Iven,,365,579520,2
Goma,,176,579516,3
Irtajis,,104,579461,3
Efrata,,235,579443,2
Juchik,,322,579437,2
Rajos,,318,579423,1
Tyban,,124,579420,2
Esus,,248,579409,2
Daemo,,79,569745,0
Megruce,,94,569740,0
Xarkon,,165,569727,0
Onet,,272,569719,0
Muge,,159,569685,1
Lisi,,74,569673,1
Reznarx,,203,569654,1
Egotiz,,300,569598,1
Staxx,,88,569575,3
Othrick,,353,569573,5
Cedire,,129,569562,0
Richi,,197,569559,0
Jeja,,346,569555,0
Hermes,,172,569553,0
Gobegum,,143,569542,0
Bardo,,396,569527,0
Sparrow,,193,569501,1
Zagret,,291,569488,1
Llex,,278,569487,5
Mighty,,277,569486,3
Soma,,163,569479,0
Meriti,,151,569476,2
Gaze,,259,569450,1
Megumi,,292,559812,0
Beli,,139,559808,0
Tyca,,412,559789,1
Pewflinger,,322,559784,0
Okraci,,63,559783,0
Deadpool,,311,559775,0
Manem,,238,559769,0
Earthsong,,186,559766,0
Joni,,328,559758,0
Newkidotb,,429,559734,2
Ruins,,196,559718,1
Vosaga,,137,559718,0
Kuthi,,223,559716,1
Nirzi,,327,559714,0
Zeshom,,236,559704,0
Harig,,333,559695,0
Onrashe,,80,559685,0
Bibibi,,236,559681,0
Shadynasty,,356,559680,0
Kayoz,,366,559680,0
Mowdown,,149,559671,1
Gosin,,300,559666,0
Suzka,,175,559660,0
Aldjg,,129,559653,2
Leris,,323,559652,0
Arzelen,,264,559652,2
Zetha,,124,559652,1
Mithona,,308,559650,0
Ozzian,,175,559646,0
Nimis,,353,559645,0
Shreddie,,293,559641,0
Buklan,,407,559634,5
Igos,,365,559634,0
Lobri,,298,559625,0
Nobhead,,198,559620,1
Sunnytianc,,108,559608,3
Galore,,318,559603,0
Natalya,,167,559602,0
Ehem,,129,559599,1
Rinne,,145,559598,0
Ovurte,,180,559597,1
Zegra,,120,559582,0
Ezra,,315,559581,1
Barucha,,247,559573,3
Onorog,,172,559569,1
Verze,,348,559563,1
Ladylocke,,143,559552,1
Gami,,187,559550,0
Inakig,,308,559548,0
Hyunipapa,,285,559545,0
Evila,,166,559532,0
Dathe,,107,559528,1
Ozen,,128,559525,0
Telici,,349,559516,0
Gafra,,297,559513,0
Tedalla,,221,559497,2
Viciz,,265,559494,1
Marika,,226,559481,1
Dice,,337,559467,1
Korsarika,,169,559449,1
Huzar,,137,559441,1
Terri,,128,559407,1
Morn,,154,549645,2
Greedy,,149,549597,0
Maria,,266,549568,0
Hehis,,144,549547,0
Sada,,237,549527,3
Bacoja,,260,549518,0
Koja,,145,549515,0
Ejcy,,230,549500,0
Gata,,276,549429,0
Toda,,208,539746,1
Nuke,,118,539688,0
Fungas,,223,539666,1
Onnas,,297,539653,0
Chickypoo,,100,539650,1
Berkut,,143,539644,0
Tokre,,114,539625,3
Core,,96,539598,2
Brisa,,218,539594,0
Vardiva,,176,539584,0
Kalle,,235,539578,3
Laura,,244,539563,0
Cbekp,,110,539538,0
Almalfia,,434,539534,1
Ecem,,138,539528,0
Abras,,118,539526,0
Mezzov,,271,539501,1
Rudushe,,301,539496,0
Everleigh,,232,539489,0
Borys,,258,539485,0
Rurcot,,178,539438,1
Ovetid,,147,539436,2
Guna,,217,539429,0
Morgan,,244,539425,1
Aquipaliur,,153,539410,0
Cama,,208,529735,0
Tesirte,,211,529657,0
Xerexer,,226,529644,2
Hegas,,110,529625,0
Neki,,181,529586,0
Jack,,215,529567,0
Cbral,,223,529564,1
Phoenix,,146,529556,2
Lenrethi,,136,529537,4
Azasa,,38,529522,2
Mara,,113,529493,0
Koreazombi,,174,519759,0
Hidri,,158,519716,0
Ahen,,272,519694,0
Maksi,,108,519679,3
Ordavret,,180,519674,0
Deadshoot,,167,519643,0
Ichuki,,122,519599,2
Jugurga,,256,519595,2
Modesty,,77,519532,1
Vaze,,135,519513,1
Martuf,,154,519510,2
Raderi,,98,519483,0
Lodozi,,187,519449,2
Sina,,142,509833,0
Deokbeoji,,152,509788,1
Obrordi,,111,509758,0
Oros,,246,509742,0
Pewpew,,102,509740,0
Denplot,,92,509738,3
Gaia,,124,509730,2
Molly,,239,509701,0
Sagren,,101,509690,0
Avezom,,158,509687,0
Simi,,346,509678,4
Pavlinka,,116,509671,0
Ivrethil,,63,509659,0
Dargdredd,,224,509638,1
Egruka,,200,509627,1
Kenesi,,95,509595,2
Mehes,,232,509579,5
Clag,,171,509560,0
Park,,182,509557,0
Reroni,,109,509516,5
Badja,,310,509510,2
Cutha,,175,509500,12
Raine,,75,499769,0
Nithez,,239,499543,1
Dakete,,171,499507,0
Onruhi,,239,499497,3
Ruso,,133,499476,1
Izun,,59,489761,0
Gena,,264,489714,0
Ekekre,,82,489702,1
Borci,,97,489682,1
Seki,,229,489589,0
Gage,,269,489588,0
Batman,,244,489585,0
Miclac,,125,489577,0
Booboo,,114,489573,0
Honeni,,105,489571,2
Wojmat,,203,489563,0
Rampa,,160,489561,0
Frendus,,185,489559,0
Duhake,,101,489543,1
Bigtex,,90,489529,1
Voshe,,285,489509,1
Diza,,163,489503,1
Ehare,,80,489412,4
Huvuk,,130,479690,1
Argilem,,174,479651,2
Ralph,,272,479649,0
Oshil,,80,479636,0
Obrote,,198,479623,0
Atennak,,106,479622,0
Annin,,251,479607,0
Nasha,,104,479601,0
Andrew,,99,479593,0
Sven,,98,479551,0
Beater,,261,479509,1
Rolleje,,308,479498,1
Godnem,,205,469710,0
Pistolarul,,104,469679,2
Etihad,,182,469667,0
Arika,,73,469638,0
Java,,304,469628,0
Gutaki,,246,469594,1
Isarga,,230,469547,0
Lihok,,52,469541,1
Dredd,,164,469466,0
Bectop,,107,469451,2
Osas,,235,459776,0
Azrael,,220,459770,0
Aches,,117,459765,0
Hank,,230,459735,0
Bamitha,,256,459697,0
Nena,,339,459693,0
Hina,,49,459688,0
Sukolkie,,54,459676,0
Arabella,,78,459667,0
Blahblah,,159,459637,1
Isis,,132,459630,1
Edranra,,134,459608,1
Sege,,110,459581,0
Kris,,124,459562,0
Onot,,300,459524,3
Sure,,195,459523,1
Cana,,151,459483,3
Innes,,230,459462,0
Pietruszka,,144,459445,0
Irdan,,112,449740,0
Zeshavi,,51,449702,3
Vladimir,,172,449593,3
Rayne,,224,439661,0
Zero,,211,439649,2
Verdeca,,118,439635,0
Allul,,179,439606,0
Jehaz,,115,439595,0
Cuzona,,210,439587,0
Rutace,,145,439587,1
Smirnoff,,124,439569,1
Lallilli,,120,439548,1
Rinrudri,,130,439536,0
Ifroten,,87,439533,0
Rikkisix,,171,439522,1
Vullada,,117,429824,0
Darla,,122,429792,0
Rathug,,303,429778,0
Argosave,,207,429740,0
Jojem,,82,429735,0
Sexana,,129,429672,1
Tazi,,175,429642,6
Jonsaxxx,,153,429445,2
Terkafri,,46,419821,0
Marmmo,,72,419743,0
Maskotka,,147,419739,0
Adrove,,109,419622,1
Tallwell,,215,419592,0
Avese,,62,419549,1
Ratha,,285,419545,0
Erzon,,221,409831,0
Kani,,61,409786,0
Disi,,255,409761,0
Jorke,,150,409720,0
Fembot,,141,409693,0
Irekal,,105,409569,1
Kian,,58,409552,0
Inadim,,78,409543,0
Cupcake,,79,399632,4
Ocurce,,162,399629,0
Witepower,,88,399513,1
Koreana,,45,389831,0
Slyvannas,,34,389777,0
Serkukre,,67,389776,1
Obas,,174,389762,1
Huntress,,274,389687,0
Shrike,,95,389543,1
Mihug,,48,389521,0
Sabath,,99,389513,0
Kira,,120,389421,1
Acam,,79,379672,0
Gunn,,163,379631,2
Alez,,144,379569,0
Moltas,,189,369776,0
Arine,,64,369746,0
Wargod,,180,369706,0
Gazi,,30,369686,1
Humle,,225,369607,1
Sonia,,143,369597,0
Asen,,216,369540,1
Thengel,,103,369411,3
Sandra,,100,369403,1
Bootyhunta,,88,359828,0
Hada,,151,359819,0
Runiha,,73,359812,0
Orcardid,,266,359757,0
Dakre,,211,359706,0
Dean,,180,359705,0
Erzivok,,24,359683,0
Redis,,208,359569,0
Telmofett,,123,359512,3
Norcil,,108,349756,0
Metallum,,218,349677,0
Vanhelsing,,92,349607,1
Lazarus,,30,339775,0
Therry,,27,339748,0
Nevre,,150,339648,0
Sirdeath,,83,339494,3
Mgbd,,22,329833,0
Vacik,,99,329651,1
Meci,,17,329591,5
Tsompanis,,7,319851,0
Odin,,100,319843,0
Markem,,32,319664,0
Ellodol,,52,309872,0
Kiromes,,41,309837,0
Nika,,48,309836,0
Kwilt,,163,309824,0
Ajut,,91,309821,0
Babaroga,,104,309793,0
Beljam,,134,309760,0
Marty,,35,309733,0
Sabre,,51,309723,0
Onnigi,,112,309718,0
Zero,,68,309711,0
Ishunnuz,,85,309690,2
Ebal,,122,309679,0
Kona,,73,309614,5
Alessandra,,179,309573,2
Nugari,,36,299756,0
Nolihi,,105,299589,0
Gaia,,68,299430,2
Marza,,53,299405,2
Itosi,,5,289833,0
Holies,,189,289715,0
Chomusuke,,1,279763,0
Vidumc,,90,279634,2
Sojiri,,0,279627,0
Mouzes,,30,269794,0
Sluggy,,31,269615,2
Ulli,,31,259863,1
Azaza,,4,259837,0
Dedicado,,17,259829,0
Nefrak,,11,259809,0
Rular,,51,259727,0
Itol,,22,249784,0
Vacy,,63,229813,0
Diana,,22,229810,0
Ivragrin,,29,229759,0
Yala,,41,219460,5
Avrot,,118,209851,0
Rinni,,167,209843,0
Taras,,80,209829,0
Lidia,,28,209794,0
Gethot,,36,209651,0
Arzufri,,0,189828,0
Turzud,,0,189799,0
Claire,,5,179833,0
Cumqueen,,0,169846,0
Nohax,,0,169831,0
Dina,,0,169788,0
Kenni,,0,159869,0
Janka,,0,159868,0
Bmfninja,,17,159768,0
Iteme,,0,159723,1
Runa,,0,159661,0
Seva,,0,159635,0
Mauser,,32,149817,0
Viga,,0,139835,1
Abethi,,0,139688,1
Jonre,,0,129840,0
Perry,,0,129837,0
Etheke,,0,129828,1
Ecegam,,0,119806,0
Hidodi,,0,119747,0
Ivent,,0,119671,1
Holly,,0,119586,3
Varki,,0,109817,0
Acadi,,0,109805,0
Sucose,,32,109800,0
Narzi,,0,109780,1
Lemmy,,0,109754,0
Dila,,0,109731,0
Junna,,39,99889,0
Fanofbibi,,4,99828,0
Xopi,,64,99756,0
Malle,,0,99624,0
Jindo,,0,89888,0
Emili,,0,89873,0
Nannose,,0,89870,0
Toto,,0,89864,0
Takareh,,0,89852,0
Caliope,,0,89832,0
Felix,,0,89804,0
Kodi,,0,89755,0
Sartel,,0,89738,0
Iminak,,0,89710,1
Deadpool,,0,89663,0
Ivala,,0,89625,0
Tane,,0,89458,2
Orkinniz,,0,89402,3
Zivaz,,15,79890,0
Gunuke,,0,79851,2
Ruposos,,0,79850,0
Goober,,0,79830,0
Ochosa,,0,79818,0
Vebos,,0,79813,0
Tuvroz,,0,79768,0
Vure,,0,79757,0
Jwchoe,,0,79749,1
Echud,,0,79728,0
Pepe,,0,79724,1
Curguhi,,0,79701,0
Kasik,,0,79694,1
Kenundrum,,0,79683,0
Lothud,,0,79667,3
Sdhjtdhjff,,0,79630,1
Steamo,,0,79573,3
Igali,,0,79555,6
Hebe,,0,79539,0
Kullada,,0,79448,1
Michka,,0,69917,0
Blank,,0,69892,0
Heshe,,0,69886,0
Cain,,0,69883,0
Smoknmett,,0,69881,0
Cowboy,,0,69877,0
Jubethi,,0,69875,0
Heka,,0,69869,0
Fahrrad,,0,69865,0
Itothe,,0,69864,0
Disaster,,0,69859,1
Luthos,,0,69859,0
Sibud,,0,69852,0
Bilaja,,0,69844,0
Veka,,0,69838,0
Irzajaz,,0,69834,0
Bothiz,,0,69831,0
Onnud,,0,69829,0
Onnuti,,0,69828,0
Mecagoento,,0,69804,0
Ethifra,,0,69804,0
Ikudrog,,0,69800,0
Oshute,,0,69795,0
Amim,,0,69791,0
Jari,,0,69789,0
Messenger,,0,69785,0
Redshot,,0,69785,2
Sortevi,,0,69785,1
Whiskey,,0,69783,0
Iniri,,0,69764,0
Serega,,0,69759,0
Tiraz,,0,69754,0
Zafira,,0,69746,0
Elizabeth,,0,69735,0
Oleg,,0,69734,1
Relliri,,0,69732,0
Mashaz,,0,69725,0
Nickrrrrrr,,0,69725,0
Nightshade,,0,69724,0
Anrumi,,0,69707,0
Culat,,0,69696,0
Satan,,0,69696,1
Saucy,,0,69685,0
Avren,,0,69685,1
Ebony,,0,69682,0
Ovrecil,,0,69675,2
Hoti,,0,69657,0
Ovujug,,0,69655,1
Alysha,,0,69647,0
Przemek,,0,69640,0
Gutad,,0,69637,0
Yabigunit,,0,69626,2
Domi,,0,69619,1
Slither,,0,69616,2
Pauly,,0,69606,3
Tupac,,0,69600,3
Lizzy,,0,69598,1
Acardom,,0,69574,1
Peteria,,0,69566,2
Villasha,,0,69507,3
Avigus,,0,69506,3
Tammy,,0,69502,3
Tuennes,,0,69502,1
Licen,,0,69471,4
Ivug,,0,69466,2
Rumaxim,,0,69444,1
Victor,,0,69423,3
Ybobs,,0,69410,3
Abive,,0,59911,0
Gogocing,,0,59910,0
Juri,,0,59871,0
Mura,,0,59857,0
Skymning,,0,59847,0
Vanikre,,0,59847,0
Knotpopper,,0,59842,0
Aruha,,0,59837,0
Jilithe,,0,59829,0
Ijidron,,0,59823,0
Gorgon,,0,59823,0
Cine,,0,59822,1
Ceda,,0,59819,0
Gunslinger,,0,59818,0
Ragadam,,0,59815,0
Mithichi,,0,59811,0
Metalhertz,,0,59805,0
Oshuzun,,0,59805,0
Onnom,,0,59802,0
Arcak,,0,59795,0
Razzmarin,,0,59775,0
Obrel,,0,59772,0
Kaja,,0,59768,0
Gamis,,0,59764,1
Cvoloh,,0,59759,0
Avrehom,,0,59754,0
Nebulla,,0,59739,0
Rethel,,0,59733,1
Simem,,0,59729,0
Sayarajan,,0,59717,0
Acherzi,,0,59710,0
Himera,,0,59683,0
Roli,,0,59642,1
Kojeri,,0,59627,0
Hobin,,0,59558,0
Therudius,,0,59523,1
Zirka,,0,59518,4
Erkonager,,0,59512,1
Vubrom,,0,49878,0
Zorritha,,0,49866,0
Efrekid,,0,49863,0
Monak,,0,49853,0
Jahe,,0,49834,0
Kelmeron,,0,49829,0
Rookie,,0,49818,0
Odds,,0,49816,0
Lobok,,0,49816,0
Goroke,,0,49799,0
Abyssinian,,0,49787,1
Bear,,0,49784,1
Molina,,0,49777,0
Sivle,,0,49741,0
Zerdi,,0,49740,0
Zola,,0,49740,0
Yeahhh,,0,49722,2
Haggard,,0,49645,0
Veri,,0,49548,2
Zoom,,0,49536,3
Inrircok,,0,39886,0
Sadako,,0,39853,0
Anrurzi,,0,39847,0
Akani,,0,39839,0
Maxmr,,0,39834,0
Testos,,0,39824,0
Givek,,0,39821,0
Egad,,0,39818,0
Ednodri,,0,39816,0
Pugz,,0,39815,0
Ridna,,0,39808,0
Dany,,0,39805,0
Kartite,,0,39803,0
Cedric,,0,39776,0
Jhurtie,,0,39775,0
Okikid,,0,39764,0
Bikafri,,0,39750,0
Koze,,0,39747,0
Ohuza,,0,39735,0
Storm,,0,39733,0
Luna,,0,39729,0
Ibroz,,0,39713,0
Ansoo,,0,39711,0
Rehide,,0,39709,1
Cuckold,,0,39706,0
Simuran,,0,39697,0
Rert,,0,39694,0
Agrazig,,0,39679,1
Honohe,,0,39651,1
Medim,,0,39643,1
Pcpc,,0,39598,0
Missil,,0,39597,0
Carter,,0,39575,1
Sohyang,,0,29886,0
Xaanatos,,0,29886,0
Mevradi,,0,29885,0
Omurzam,,0,29884,0
Seven,,0,29852,0
Zonis,,0,29850,0
Bavethe,,0,29846,0
Atol,,0,29839,0
Buthul,,0,29838,0
Gerald,,0,29834,0
Dogrul,,0,29829,0
Mergedri,,0,29827,0
Lysy,,0,29816,0
Flint,,0,29815,0
Rabri,,0,29812,0
Oran,,0,29810,0
Ahuteg,,0,29803,0
Inelik,,0,29802,0
Koreabenz,,0,29800,0
Dugre,,0,29794,0
Sire,,0,29785,0
Zeldabear,,0,29771,0
Ventuality,,0,29769,0
Noza,,0,29745,0
Gamum,,0,29717,0
Silek,,0,29666,0
Sikit,,0,29658,1
Akodreg,,0,29644,0
Cezovra,,0,29620,0
Ajorki,,0,29597,0
Dakal,,0,29591,0
Nagrod,,0,29512,2
Nabrise,,0,19875,0
Ilona,,0,19840,0
Hamadni,,0,19815,0
Versace,,0,19810,0
Luchii,,0,19799,0
Shyto,,0,19799,0
Liam,,0,19786,0
Agrak,,0,19785,0
Suhele,,0,19783,0
Carma,,0,19775,0
Tqirobt,,0,19773,0
Onos,,0,19771,0
Sevrek,,0,19734,0
Asod,,0,19730,0
Zerteli,,0,19727,0
Huehuehue,,0,19724,0
Erin,,0,19720,0
Nirgi,,0,19691,0
Codol,,0,19669,0
Koll,,0,19620,0
Thecraw,,0,19617,0
Inquisitor,,0,19588,0
Sylvanas,,0,19565,1
Nuve,,0,19428,0
Mondragon,,0,19407,0
