Korjesus,,1834,1359448,6
Vodka,,596,829726,0
Tizoz,,388,829696,1
Tanra,,322,829644,1
Romun,,395,829638,0
Korjdy,,459,829636,2
Zorce,,465,829622,2
Naki,,377,829620,6
Kturbo,,201,829593,3
Ozan,,303,829582,6
Leeian,,214,829580,4
Yolun,,463,829575,4
Sherlock,,206,829573,0
Blankito,,633,829568,4
Imak,,353,829558,2
Abik,,590,829550,2
Mila,,218,829548,2
Lemric,,577,829546,5
Ebidnok,,429,829541,4
Pewpew,,486,829537,4
Guangunn,,471,829537,2
Abeli,,215,829523,3
Bezlac,,441,829515,6
Joneleth,,335,829510,5
Ivik,,180,829508,5
Bozzbait,,454,829504,3
Saurora,,280,829496,0
Guza,,202,829496,2
Roda,,535,829493,3
Lothosha,,325,829487,7
Ovud,,520,829483,0
Spacejr,,469,829458,8
Ibrak,,327,829439,16
Rudnosha,,421,829435,1
Dathunre,,469,829434,9
Legolamb,,274,829433,1
Othom,,313,829433,6
Taneme,,240,819735,2
Kara,,556,819671,1
Dadan,,285,819658,6
Causehavoc,,437,819658,2
Dayna,,637,819645,1
Goldiger,,239,819641,6
Cosi,,315,819625,4
Atus,,238,819622,0
Nukun,,283,819614,2
Vozel,,332,819612,1
Emma,,252,819610,1
Zarax,,673,819608,10
Kova,,255,819603,4
Olom,,290,819599,3
Sarah,,352,819591,3
Hida,,404,819589,2
Callisto,,332,819582,7
Akruthi,,222,819582,6
Duduuung,,366,819576,2
Zechi,,440,819573,3
Reiko,,313,819570,8
Moonhunter,,700,819559,0
Persephone,,263,819551,4
Cocis,,383,819541,2
Ashun,,223,819540,13
Beki,,354,819529,12
Adrukrul,,489,819529,4
Zuduca,,336,819526,5
Anzhelika,,522,819508,0
Senoji,,504,819488,1
Vave,,284,819485,4
Giman,,241,819479,3
Luri,,281,819479,3
Gavo,,731,819473,2
Raci,,230,819454,5
Ballaballa,,473,819441,3
Bullseye,,273,819439,4
Eruk,,442,819413,4
Chinaking,,543,809823,1
Master,,618,809764,5
Cokrave,,483,809763,5
Arcaz,,584,809750,3
Habi,,438,809748,0
Athen,,749,809747,0
Anreba,,404,809745,0
Ibaz,,638,809744,0
Lage,,569,809743,0
Eventhero,,439,809736,0
Korfafa,,351,809724,0
Dobug,,300,809718,2
Olubig,,560,809716,7
Bkkmassage,,403,809709,1
Korean,,645,809705,0
Kamil,,257,809701,0
Toperkos,,252,809699,0
Janus,,589,809697,12
Ircora,,241,809697,2
Aurum,,414,809696,1
Bigosi,,441,809692,0
Cira,,570,809691,6
Pipa,,459,809691,4
Azotha,,434,809690,5
Jage,,646,809690,2
Jfufux,,632,809690,3
Debim,,308,809690,2
Legion,,434,809687,1
Zase,,561,809686,5
Driada,,333,809685,5
Imirta,,386,809684,2
Kija,,413,809682,0
Dobreca,,406,809678,0
Sida,,469,809675,0
Gerrard,,230,809673,0
Huntress,,212,809671,13
Ilurga,,284,809670,4
Sjfjdjsjsj,,479,809670,1
Eoin,,411,809669,1
Ellis,,261,809662,2
Hadna,,391,809662,0
Kame,,467,809662,3
Kadaca,,422,809661,0
Zebi,,772,809661,2
Rezi,,468,809660,0
Alice,,475,809660,0
Runa,,225,809658,2
Pupazzo,,266,809654,0
Duni,Challenger,421,809654,1
Moko,,364,809652,5
Disk,,625,809648,1
Yugoth,,634,809647,0
Dashou,,438,809645,2
Etetil,,269,809642,3
Ziwen,,678,809641,0
Samgura,,466,809641,2
Sana,,438,809640,2
Izem,,368,809640,0
Devi,,385,809638,3
Lici,,409,809636,5
Kineva,,238,809635,5
Wildbill,,451,809635,0
Erulat,,485,809634,1
Nudi,,283,809634,2
Zada,,301,809634,5
Nope,,231,809632,2
Dani,,468,809631,1
Gordita,,427,809631,0
Wados,,495,809630,6
Ellalluk,,298,809629,7
Taji,,581,809628,3
Chinaxx,,663,809625,0
Tolerance,,263,809622,2
Somehow,,357,809620,0
Dragonaut,,382,809618,7
Saja,,436,809616,1
Sembarang,,314,809616,2
Misaki,,336,809614,0
Hashok,,328,809614,2
Lutefisk,,295,809610,16
Khaleesi,,245,809607,1
Coga,,495,809607,2
Iblesor,,328,809605,1
Savage,,258,809602,3
Arkan,,483,809598,0
Rekechi,,357,809596,1
Lugin,,240,809594,0
Cnyb,,180,809591,2
Sora,,248,809590,12
Zediz,,513,809590,14
Quatrendas,,497,809590,2
Ibig,,619,809588,1
Odanni,,417,809588,4
Sunday,,450,809586,6
Cough,,458,809582,0
Chlamydia,,245,809572,7
Fiddytwo,,410,809569,2
Smiggoth,,299,809566,10
Rocketgirl,,480,809565,0
Anbtest,,462,809565,0
Salcamis,,250,809562,0
Aragorn,,401,809561,8
Mobico,,345,809560,3
Govard,,200,809559,6
Tzuyu,,330,809558,4
Bumblebee,,363,809557,12
Angelie,,503,809555,2
Chinarain,,556,809555,11
Gerce,,228,809552,4
Poorlife,,260,809552,4
Xzhlyy,,233,809549,3
Omes,,333,809546,3
Lilia,,245,809542,2
Tyrabussa,,382,809538,3
Giah,,346,809536,4
Sklad,,217,809535,13
Odojuz,,258,809535,9
Koreagut,,594,809533,0
Eldisa,,263,809532,1
Arrakis,,482,809529,0
Avride,,308,809527,6
Rirara,,205,809526,1
Okana,,587,809525,0
Teshaz,,254,809523,12
Arton,,340,809521,0
Cagas,,318,809521,12
Asig,,655,809520,2
Vishnu,,422,809513,0
Othome,,206,809508,2
Eshera,,330,809506,11
Ssuny,,305,809505,8
Mara,,218,809503,16
Shelik,,233,809502,4
Turdi,,237,809501,8
Liberty,,229,809498,3
Zadnarki,,533,809494,4
Gisha,,273,809494,2
Krkys,,451,809494,0
Bogdan,,543,809493,0
Pauldude,,302,809493,1
Demas,,217,809484,0
Ronja,,220,809481,3
Orgasm,,212,809474,15
Imonas,,285,809469,6
Morulja,,277,809467,2
Nobloody,,400,809462,9
Maximum,,222,809462,7
Bozi,,397,809457,1
Saci,,258,809454,3
Verutri,,258,809451,9
Ikachi,,364,809442,16
Marco,,209,809438,23
Ligom,,255,809427,14
Deadeye,,240,809420,2
Bigdaddy,,311,809419,1
Knubbel,,568,809412,4
Sofre,,297,809412,4
Ithithen,,257,799653,0
Happy,,483,799653,0
Wood,,287,799635,8
Evento,,188,799608,1
Vishi,,184,799573,5
Uncrowned,,286,799572,2
Villa,,205,799569,12
Seja,,203,799556,3
Zuliti,,200,799526,15
Irkel,,336,799499,4
Akanz,,394,799468,3
Atan,,433,799467,6
Onrena,,520,799454,2
Gogeta,,279,799438,7
Omaje,,278,799438,12
Ekisa,,268,799436,0
Cubisi,,284,799424,9
Koza,,222,799400,14
Korclode,,483,789671,5
Passion,,597,789646,2
Unkas,,485,789623,3
Buffy,,346,789622,2
Rosova,,442,789618,1
Rukola,,514,789598,11
Bodos,,242,789577,9
Pylades,,363,789572,4
Bisi,,382,789551,3
Eunea,,466,789546,5
Zeziri,,247,789528,17
Junda,,232,789522,5
Moppelix,,263,789510,0
Ishata,,214,789501,12
Osem,,230,789493,5
Thedude,,285,789485,13
Blahs,,219,789471,17
Ehashad,,257,789462,7
Buka,,219,789459,0
Daolin,,207,789442,3
Bechat,,218,789439,1
Etorzez,,316,789420,1
Alita,,350,789401,13
Nika,,555,779625,0
Oliug,,345,779613,1
Asil,,433,779573,5
Wick,,360,779561,10
Stinky,,632,779559,7
Chpik,,220,779557,23
Ekrikrez,,345,779528,2
Zulivarus,,412,779523,18
Okin,,238,779490,2
Abysshark,,258,779475,7
Sithurce,,226,779472,4
Zero,,372,779469,12
Pinoyako,,394,779461,10
Varzuk,,360,779455,10
Jhony,,279,779454,4
Aburtet,,309,779452,9
Evirce,,202,779449,4
Larcurka,,284,779427,4
Kervinyap,,167,779425,0
Thim,,390,769599,7
Pichacka,,263,769588,2
Ishodnik,,266,769585,0
Universee,,285,769583,3
Duodestra,,414,769576,4
Vuki,,211,769576,0
Fornetti,,466,769570,2
Morning,,435,769568,5
Darinous,,417,769565,4
Veze,,239,769559,12
Erten,,460,769550,7
Julio,,189,769538,7
Qwert,,212,769524,6
Akisha,,271,769494,4
Vidra,,229,769488,9
Cuded,,253,769452,1
Guma,,223,769449,6
Ojbambina,,354,769446,1
Moridin,,248,769437,6
Lunitari,,376,769420,7
Sumedud,,766,759783,0
Hunter,,495,759745,1
Zetus,,350,759736,4
Ijon,,260,759720,1
Kisa,,501,759707,8
Halunke,,569,759683,2
Irged,,203,759676,8
Choi,,185,759665,2
Dudol,,225,759658,0
Zeke,,493,759644,1
Violet,,381,759639,3
Nerzardi,,196,759617,4
Tipa,,392,759591,2
Love,,220,759554,3
Koreeo,,212,759550,0
Rucem,,264,759526,4
Akaki,,271,759523,1
Enigma,,255,759518,0
Avarice,,320,759515,11
Vithace,,352,759511,37
Leopower,,367,759421,13
Senirta,,234,749576,13
Rose,,194,749574,2
Jenis,,208,749561,2
Onnid,,427,749548,4
Vuzus,,298,749544,6
Boses,,167,749538,3
Kadrim,,226,749477,10
Doshi,,275,749460,6
Kentaurus,,213,749440,3
Tikityboo,,562,749428,14
Zogg,,199,749408,13
Elli,,322,739704,1
Tegi,,326,739668,1
Maple,,209,739661,0
Mirke,,427,739645,1
Nuduzi,,433,739622,0
Chicken,,327,739611,0
Kedren,,156,739605,1
Tempmess,,274,739592,2
Bizu,,232,739590,6
Evrorge,,151,739587,4
Sarang,,433,739584,8
Newguyjr,,186,739578,2
Iravez,,509,739570,2
Biochem,,185,739567,11
Roya,,202,739564,19
Rigerzi,,306,739564,3
Mukor,,316,739557,1
Clara,,358,739554,12
Ninruz,,256,739543,7
Veda,,201,739540,2
Ruruva,,216,739518,1
Ehude,,422,739511,7
Edraz,,161,739508,22
Zohuli,,217,739506,3
Iveva,,450,739493,2
Kordizi,,307,739492,2
Ficks,,178,739490,5
Mesot,,308,739463,1
Nonne,,239,729650,5
Darkwing,,184,729634,0
Dusava,,171,729629,1
Imun,,197,729589,1
Badderl,,192,729583,6
Danger,,205,729583,4
Visa,,196,729578,1
Saenska,,354,729535,6
Evirzi,,304,729529,3
Kisliba,,344,729520,4
Irgad,,190,729503,5
Dili,,184,729503,2
Bubbaham,,260,729490,9
Sabri,,295,729486,2
Barak,,262,729480,13
Alis,,207,729453,2
Odreshot,,196,729443,6
Sorama,,291,729441,7
Irarci,,181,729421,2
Wannabepro,,375,719737,3
Redsnow,,260,719728,0
Weekend,,216,719722,1
Cenna,,202,719671,0
Sizoca,,540,719662,0
Vadan,,182,719654,7
Atad,,162,719646,1
Ovol,,195,719621,0
Ruveraserz,,346,719620,5
Hagul,,193,719613,5
Musch,,225,719591,1
Jejirki,,270,719589,4
Venube,,567,719588,2
Niza,,290,719581,5
Onelife,,200,719579,3
Aroha,,263,719577,0
Ggthx,,367,719577,3
Itaca,,204,719576,5
Isak,,196,719566,1
Kolles,,211,719558,1
Suvyrzi,,284,719545,6
Aletta,,157,719544,0
Extree,,161,719526,5
Ortak,,484,719503,1
Jaga,,196,719495,1
Jonathan,,368,719487,4
Tavren,,265,719475,5
Bord,,422,719465,4
Ramba,,202,719452,15
Lirki,,224,719434,6
Exit,,224,709819,0
Nevica,,292,709770,8
Zaebali,,473,709762,4
Roxy,,253,709751,2
Seody,,375,709725,2
Oshud,,269,709721,1
Mita,,456,709716,2
Kerderda,,283,709701,2
Kamiu,,382,709700,1
Birdcaw,,234,709697,1
Anrasog,,95,709681,0
Koraru,,398,709664,0
Killa,,620,709663,0
Mukud,,252,709663,1
Daddy,,449,709661,0
Elenora,,440,709648,10
Zzzzz,,265,709624,20
Eshume,,140,709614,2
Jhtskyt,,241,709613,5
Oversider,,490,709596,7
Huduhi,,210,709595,7
Abes,,361,709594,12
Testy,,177,709586,2
Banditz,,267,709585,2
Argali,,289,709581,11
Inpi,,297,709563,7
Rorobang,,183,709558,1
Bajaina,,177,709556,6
Artol,,178,709532,2
Dathene,,158,709532,6
Tullel,,136,709531,12
Jorgie,,377,709531,11
Tstz,,279,709529,1
Ichimi,,339,709529,2
Nemosi,,298,709528,1
Jango,,210,709527,1
Gangster,,543,709526,1
Saiko,,439,709521,3
Ibaram,,234,709512,3
Sutherca,,275,709511,6
Omes,,189,709504,6
Abrulle,,292,709503,5
Ikem,,284,709491,2
Pilla,,414,709490,11
Peng,,167,709485,16
Bandit,,265,709466,2
Tehacek,,366,709456,0
Bicdit,,189,709408,7
Windu,,345,699671,5
Zada,,124,699644,1
Dragonsub,,102,699638,13
Simone,,400,699627,1
Entreri,,272,699589,2
Sugeoooo,,273,699576,5
Elvis,,165,699547,3
Cathan,,285,699547,0
Yasia,,161,699514,4
Sadem,,160,699507,6
Vela,,237,699494,7
Gaya,,470,699489,12
Cuthe,,294,699474,8
Danteno,,237,699435,4
Enigma,,273,699434,1
Jorcit,,303,699432,14
Lednumi,,261,699429,2
Nestor,,235,699409,3
Pochkarian,,269,699405,5
Icekik,,236,689683,1
Rekre,,225,689653,3
Covrata,,230,689601,2
Sohatti,,367,689590,8
Eteha,,223,689585,2
Temp,,170,689573,7
Egresun,,185,689562,0
Nenna,,233,689551,2
Erzathen,,199,689543,13
Todem,,241,689537,2
Misia,,350,689536,3
Zaza,,260,689527,3
Zoci,,182,689526,5
Calypso,,202,689519,0
Birce,,186,689514,2
Vegas,,376,689513,0
Otercud,,317,689509,1
Bugas,,289,689508,15
Hajime,,311,689497,3
Seca,,255,689487,3
Tashe,,437,689486,0
Xaoc,,181,689460,3
Routam,,316,689457,3
Jebi,,317,689437,1
Hojad,,172,689429,2
Tirded,,176,689428,2
Sizzljack,,287,689427,1
Amin,,214,689425,0
Kiira,,288,689406,2
Janus,,205,689402,0
Sheila,,130,679697,1
Hotan,,163,679655,4
Azosis,,225,679645,0
Adez,,344,679640,5
Lurkila,,166,679603,4
Amortentia,,300,679587,0
Rosaflo,,167,679578,0
Lorze,,279,679554,6
Enigma,,167,679552,0
Cress,,184,679550,1
Roma,,497,679550,8
Fennie,,485,679543,5
Muzege,,245,679530,4
Carde,,267,679510,14
Bogue,,197,679508,0
Gunner,,143,679493,3
Gudrerge,,208,679479,1
Befrat,,268,679478,5
Aluje,,334,679469,6
Erathaz,,336,679462,10
Meinmain,,377,679454,18
Ruki,,162,679452,4
Dzablo,,170,679447,0
Irked,,203,679446,3
Tiddies,,403,679441,3
Kidokri,,145,679439,16
Oniz,,162,679439,4
Ovog,,248,679435,7
Valentina,,362,679435,0
Vasa,,408,679432,14
Agadoz,,381,679432,13
Pasadena,,294,679410,2
Zeuger,,354,669730,1
Bjorncz,,393,669639,5
Sophitia,,287,669629,0
Denden,,166,669629,5
Kullam,,350,669623,6
Javus,,242,669621,2
Venrenra,,349,669602,4
Insights,,371,669597,4
Holytrash,,619,669596,2
Ekol,,230,669587,3
Sadre,,139,669583,8
Achik,,187,669568,3
Ozen,,198,669558,4
Apnea,,343,669542,4
Esidrit,,256,669525,3
Munace,,330,669513,1
Argale,,156,669512,3
Sanuz,,221,669505,3
Haha,,186,669499,8
Vevrun,,215,669496,2
Egicem,,385,669494,4
Skadi,,140,669487,4
Ergavan,,176,669480,2
Valag,,506,669466,8
Iduk,,217,669447,4
Sorzodi,,210,669433,3
Svistun,,256,669430,5
Sparrow,,179,669415,5
Duzuda,,211,669406,1
Dacha,,385,669401,2
Goodluis,,348,669401,12
Bedredni,,250,659794,1
Jeci,,395,659752,2
Andromeda,,210,659742,0
Idune,,181,659740,0
Covi,,394,659732,10
Kokot,,536,659731,0
Nuva,,143,659729,1
Colleen,,371,659717,3
Inrithut,,308,659700,0
Kortoto,,278,659680,7
Cirdi,,211,659677,4
Erkagrok,,501,659672,1
Meta,,202,659671,6
Otheti,,211,659660,3
Bison,,136,659653,1
Anoroc,,215,659651,10
Zurtisa,,94,659649,7
Jjverybig,,336,659648,2
Oluthek,,399,659645,1
Slajazz,,376,659643,3
Zunni,,150,659634,2
Ilarkel,,185,659632,6
Innove,,316,659623,6
Rella,,579,659620,4
Dustynwind,,168,659609,1
Bedug,,174,659609,0
Panmea,,101,659606,2
Adrag,,289,659598,2
Hathi,,145,659588,0
Jahon,,385,659588,0
Leon,,168,659583,11
Midas,,178,659573,7
Hunter,,148,659571,0
Fortune,,297,659569,0
Sareg,,431,659566,5
Cila,,307,659561,0
Blink,,235,659558,7
Illig,,169,659557,0
Juti,,193,659554,9
Woah,,203,659547,11
Gisela,,220,659541,3
Acera,,144,659540,0
Jogi,,145,659538,1
Ammi,,137,659524,1
Deadshot,,216,659522,16
Tibi,,188,659520,0
Unknown,,107,659515,5
Point,,204,659511,4
Mime,,148,659510,5
Adordot,,127,659510,2
Xing,,171,659506,2
Tobi,,155,659501,0
Hecarca,,454,659495,0
Arjei,,306,659490,0
Super,,232,659482,0
Hello,,336,659479,12
Jerca,,149,659473,2
Thor,,206,659463,1
Leokic,,347,659457,1
Diablo,,205,659455,11
Zitharti,,446,659452,0
Hunter,,157,659451,6
Cushorta,,138,659448,7
Lechak,,169,659443,2
Agecag,,228,659437,10
Goldflame,,368,659434,4
Inrinni,,138,659430,6
Cuses,,374,659425,9
Monica,,194,659417,7
Ezes,,215,659410,12
Avuthin,,275,659403,6
Edobra,,167,649648,0
Ishire,,178,649619,10
Lingyunzhi,,298,649601,0
Sani,,257,649581,6
Gulli,,216,649569,3
Mrhiep,,150,649559,2
Zahe,,320,649558,2
Balabala,,154,649551,6
Mercyrius,,454,649540,8
Tadul,,145,649519,2
Gildin,,260,649515,4
Ijolid,,203,649512,3
Outer,,449,649486,4
Runnurki,,192,649481,4
Anez,,172,649481,7
Sorka,,143,649459,6
Kerduz,,156,649442,7
Infinite,,278,639732,1
Enug,,160,639703,2
Tartone,,448,639674,2
Moji,,146,639670,13
Alilin,,222,639664,15
Ogrutal,,326,639651,4
Juji,,243,639636,1
Kokri,,109,639622,3
Virke,,171,639602,6
Niri,,247,639598,8
Covid,,337,639595,4
Larax,,185,639585,0
Inuke,,166,639581,3
Abucos,,170,639578,16
Loka,,269,639574,0
Palacinka,,237,639574,2
Virka,,493,639571,1
Macrophage,,179,639561,2
Icecream,,155,639559,18
Deadshoot,,339,639556,2
Gordon,,183,639551,1
Vash,,232,639542,1
Itecha,,196,639540,4
Weaito,,158,639527,2
Vogachina,,418,639521,0
Tess,,143,639497,3
Alace,,134,639496,2
Eseshas,,150,639496,3
Ibahin,,194,639495,4
Okat,,108,639495,2
Otoks,,155,639495,1
Guntlet,,279,639493,3
Ikel,,182,639491,0
Vavava,,257,639486,6
Retopin,,188,639481,2
Bang,,293,639476,2
Aquarius,,162,639467,4
Lily,,151,639462,2
Bartirca,,187,639462,3
Ijurcin,,352,639455,4
Corgoba,,185,639446,0
Zished,,158,639439,2
Timon,,138,639425,2
Niva,,357,639418,1
Blehcp,,299,639409,3
Zonzon,,183,629764,1
Boge,,106,629753,2
Ellan,,253,629717,10
Tuca,,235,629682,4
Ashleigh,,164,629653,1
Xenatrix,,292,629616,0
Iden,,282,629605,2
Zijishe,,254,629604,3
Coti,,173,629591,2
Roland,,143,629590,14
Viki,,162,629581,2
Edrat,,156,629574,6
Dddd,,302,629554,0
Okrak,,164,629551,2
Davil,,325,629541,0
Enigma,,148,629538,1
Event,,242,629533,3
Deboba,,173,629525,0
Amegri,,156,629522,3
Enrad,,129,629519,6
Jodnate,,316,629508,2
Agho,,204,629500,7
Aeris,,427,629494,12
Huntress,,338,629484,3
Epsylon,,126,629471,4
Mazafaka,,197,629464,12
Zosade,,140,629445,14
Cube,,467,629437,0
Rakut,,169,629426,1
Jile,,190,629422,8
Vorzan,,163,629420,14
Dijug,,231,629419,1
Test,,182,629407,10
Unforgiver,,180,629405,3
Teka,,197,619691,1
Jeshiki,,150,619635,3
Vate,,217,619605,7
Usuny,,144,619600,2
Modas,,225,619589,12
Emit,,147,619588,0
Emaz,,167,619574,5
Dorko,,400,619556,1
Atelel,,247,619555,2
Evalit,,304,619555,7
Xperia,,112,619547,11
Turarka,,137,619514,4
Gangsterio,,183,619504,1
Genni,,110,619494,18
Niva,,311,619487,16
Mike,,225,619482,1
Rinoa,,208,619479,3
Keci,,142,619479,3
Jurdi,,181,619457,3
Velorka,,138,619454,1
Oceg,,320,619431,4
Disez,,132,619429,3
Somom,,240,619427,9
Sexslave,,169,619418,1
Chinasy,,552,609901,0
Gaga,,206,609781,5
Mororong,,125,609772,0
Ttrttr,,123,609756,0
Temporary,,207,609755,0
Stimm,,366,609751,1
Haroline,,158,609750,1
Tallate,,256,609748,0
Floki,,278,609746,0
Ripley,,429,609743,0
Adnok,,155,609737,0
Zeve,,322,609733,1
Rundina,,394,609728,1
Angie,,190,609727,2
Malaka,,157,609712,3
Ijodni,,254,609707,2
Pistorera,,195,609703,0
Ellen,,405,609695,8
Veva,,156,609686,1
Milady,,188,609684,3
Jusathe,,172,609684,5
Sohuz,,283,609682,13
Leeloo,,156,609682,0
Kebi,,155,609680,1
Edrethe,,161,609674,2
Sweetheart,,128,609669,1
Konata,,128,609666,3
Ikivri,,155,609665,2
Schatzi,,136,609665,1
Hakenni,,189,609664,2
Natasha,,326,609659,2
Fighter,,166,609653,2
Mirabra,,368,609653,0
Seliche,,146,609651,1
Agoran,,418,609647,8
Emed,,123,609645,1
Zoro,,116,609643,3
Space,,282,609641,3
Mabel,,186,609640,2
Koza,,214,609639,1
Pusila,,147,609638,1
Geni,,249,609637,1
Ditabi,,227,609637,1
