Korjesus,,1834,1359448,6
Fishhhhhh,,141,609635,3
Ezibon,,193,609634,2
Obek,,130,609631,6
Tisan,,380,609630,2
Vineta,,236,609629,11
Zanran,,192,609624,1
Moon,,134,609619,0
Ahad,,225,609618,3
Cusad,,258,609611,3
Lillian,,303,609604,0
Tosurge,,239,609600,0
Haha,,180,609600,5
Lonnam,,327,609599,4
Icocen,,235,609596,4
Darkstone,,103,609593,1
Adel,,217,609593,2
Ehubul,,182,609591,2
Nariz,,127,609589,12
Nibrag,,278,609589,1
Tataji,,415,609585,0
Heiheiwa,,326,609585,0
Highcalo,,302,609584,8
Hadrol,,202,609582,0
Akril,,268,609580,8
Ladek,,198,609580,1
Ninide,,387,609569,2
Hobig,,228,609565,0
Toma,,142,609565,3
Tobin,,163,609565,0
Conri,,160,609562,0
Muno,,156,609561,0
Gigi,,187,609552,4
Nixa,,160,609548,0
Bube,,113,609541,12
Gunner,,162,609529,6
Brell,,112,609525,13
Nitsua,,220,609511,7
Tatatsu,,345,609508,0
Hades,,212,609500,4
Othechi,,131,609491,0
Xxxx,,259,609480,4
Azikrit,,307,609477,0
Lallali,,128,609474,2
Lehiy,,256,609459,3
Elebrid,,144,609459,0
Vome,,135,609442,21
Avregra,,139,609409,0
Hera,,95,599786,3
Alice,,230,599698,4
Ijam,,143,599672,7
Irken,,138,599640,2
Elez,,180,599629,2
Vuvrethi,,191,599629,5
Sika,,122,599612,7
Droker,,145,599565,5
Rosil,,250,599514,4
Vusude,,158,599466,6
Emyvanbbh,,438,599446,7
Rykka,,172,599430,11
Cancel,,560,589740,1
Bazzi,,318,589736,2
Orzul,,149,589728,1
Docha,,183,589721,1
Batit,,151,589715,3
Jeka,,101,589703,5
Tugre,,127,589693,1
Ozedoz,,199,589682,0
Sazal,,128,589665,0
Anjeliani,,203,589665,0
Pfeife,,163,589664,1
Narde,,325,589657,0
Buchi,,131,589655,3
Mimi,,295,589630,1
Othelug,,105,589625,5
Gage,,208,589622,5
Hocol,,144,589617,3
Vivien,,149,589610,0
Rozi,,210,589586,2
Tirzen,,169,589584,2
Tugi,,471,589580,1
Olil,,150,589563,2
Kumgobble,,306,589559,2
Salma,,268,589540,1
Garzam,,109,589537,2
Dzikidzik,,341,589520,6
Vare,,284,589515,5
Orokis,,239,589514,2
Rumatrona,,184,589498,2
Gadnina,,341,589481,2
Horith,,172,589476,2
Bacchus,,196,589475,0
Eruru,,125,589470,1
Mauricio,,172,589460,6
Hodrura,,208,589436,0
Dazuz,,274,589412,5
Sazida,,176,589405,4
Flashcry,,139,579749,3
Cubrok,,280,579747,2
Rusole,,186,579710,1
Guthaz,,80,579704,5
Arzumus,,140,579695,3
Tomclancy,,187,579695,2
Mothovri,,177,579687,2
Lily,,140,579680,3
Benjamin,,205,579659,1
Zinnubi,,52,579646,0
Tana,,261,579639,0
Chinamoron,,317,579639,11
Vihi,,101,579626,1
Eren,,158,579618,4
Browndwarf,,128,579617,1
Zeveje,,139,579588,2
Cartmanez,,196,579578,3
Bitubi,,70,579575,16
Afruji,,195,579570,0
Rula,,187,579566,3
Cejasa,,144,579564,7
Omok,,159,579543,3
Sucode,,319,579525,1
Guvida,,144,579509,2
Sasa,,134,579500,2
Othek,,169,579473,17
Cleory,,161,579471,5
Sokem,,82,579468,8
Heva,,132,579463,6
Daranoc,,202,579456,0
Alfred,,133,579454,3
Wysk,,136,579453,3
Goke,,219,579451,5
Zdzisek,,183,579449,0
Arathors,,433,579430,3
Gekez,,164,579409,2
Kerleyn,,84,569758,3
Ribuz,,189,569726,0
Bivok,,297,569704,3
Arzid,,127,569665,0
Ibuta,,125,569663,3
Icugrin,,188,569641,0
Cadit,,197,569634,21
Tkilla,,112,569632,7
Ridaz,,102,569628,0
Arcad,,149,569620,0
Dosan,,97,569618,9
Gunni,,150,569615,7
Kurtikinz,,72,569612,9
Lika,,161,569602,2
Kezot,,176,569594,4
Zabene,,134,569593,4
Suka,,148,569581,5
Pedro,,303,569572,2
Hathi,,199,569570,1
Somphi,,156,569564,5
Andy,,176,569564,7
Davincijr,,120,569550,5
Jebogri,,132,569542,11
Sotoz,,85,569532,2
Slim,,125,569529,1
Mosi,,126,569519,1
Qospade,,131,569505,8
Darkone,,442,569501,0
Ceza,,230,569495,6
Yellowfish,,144,569489,1
Cellyne,,279,569469,0
Arya,,136,569464,4
Winson,,278,569463,2
Niggrhead,,244,569447,6
Hiddnsex,,145,569418,4
Shannara,,99,569417,3
Lerkerte,,106,569403,6
Chocobob,,173,559849,0
Goldeneye,,152,559846,1
Osos,,207,559829,1
Makeshift,,380,559799,2
Cehe,,163,559782,7
Valeria,,343,559770,2
Ridnez,,300,559761,0
Superkorea,,386,559756,2
Takri,,135,559751,0
Hunnas,,118,559749,2
Xomyak,,287,559747,0
Kifrije,,134,559746,0
Trixia,,102,559731,2
Igol,,323,559715,1
Zisha,,278,559699,5
Jotaa,,247,559691,1
Cibe,,295,559679,2
Kscho,,127,559678,2
Ennoci,,87,559676,1
Nathanos,,102,559661,0
Vivi,,166,559659,2
Herze,,211,559659,3
Obros,,98,559650,6
Lockstock,,109,559646,1
Artik,,306,559641,8
Calpe,,332,559640,10
Horci,,185,559635,0
Mavre,,118,559635,1
Heidaye,,249,559634,3
Thelost,,232,559626,5
Kasuu,,103,559624,0
Hatha,,92,559621,0
Wolf,,104,559618,6
Benew,,230,559611,1
Duthi,,122,559608,12
Sabaton,,137,559601,0
Ardon,,288,559591,1
Boras,,141,559587,3
Jabronk,,171,559587,0
Biubiubiu,,112,559585,4
Vavit,,123,559584,0
Alucard,,136,559583,0
Cohorke,,126,559577,1
Vivre,,288,559573,1
Odras,,164,559562,0
Vara,,157,559557,1
Omiga,,114,559554,6
Gagroli,,102,559552,2
Ohot,,134,559552,1
Ergoza,,72,559548,5
Doda,,124,559546,2
Tania,,128,559542,6
Argala,,152,559519,3
Lucifear,,205,559518,1
Edurga,,95,559517,2
Otila,,189,559499,0
Rijas,,146,559496,6
Zakithi,,189,559493,6
Mili,,181,559483,0
Master,,96,559469,0
Mmiimmii,,178,559451,1
Koracon,,243,549707,8
Cerberus,,116,549705,2
Lovretha,,150,549699,1
Xiayk,,122,549633,6
Redbullet,,145,549632,4
Isut,,173,549619,9
Jagiz,,104,549600,0
Godhunter,,125,549576,6
Akillon,,131,549570,2
Nocit,,79,549559,9
Invited,,233,549558,1
Vigaca,,141,549556,2
Achika,,75,549539,11
Ehug,,127,549537,5
Oval,,165,549532,6
Hurkus,,111,549530,6
Dibruve,,257,549528,7
Ratknala,,73,549499,7
Pyro,,161,549494,3
Ejesez,,129,549493,2
Skibby,,133,549493,2
Dandylon,,273,549483,4
Zite,,114,549479,9
Ategal,,123,549474,11
Dugirke,,196,549472,11
Okos,,129,549469,4
Legend,,294,549431,3
Chode,,285,549427,7
Nese,,167,549424,5
Zamedre,,135,549417,3
Gethi,,109,539770,0
Killernick,,131,539709,1
Mara,,135,539700,3
Onnana,,117,539700,3
Egolad,,431,539696,4
Talitaplus,,99,539656,6
Hitman,,161,539653,2
Irgabug,,81,539648,4
Izual,,242,539643,0
Atarta,,137,539633,3
Kira,,116,539620,3
Hodni,,90,539608,4
Muzerce,,87,539596,4
Devre,,187,539577,3
Luri,,299,539571,0
Athig,,199,539564,0
Esige,,137,539564,3
Vennaze,,152,539560,0
Stillalive,,155,539553,0
Banvomom,,80,539547,7
Ruse,,160,539535,1
Alice,,281,539535,1
Irgel,,162,539534,4
Margo,,153,539529,17
Ruse,,254,539525,0
Vanhelsing,,88,539521,4
Iduza,,164,539520,0
Lolo,,223,539518,5
Jorcu,,164,539516,1
Thang,,164,539515,4
Adod,,238,539515,0
Luti,,200,539514,3
Nuke,,154,539511,1
Villainele,,120,539509,4
Cithafri,,102,539507,1
Suti,,152,539506,10
Erzit,,263,539502,1
Perry,,168,539495,5
Carmen,,136,539488,1
Strelec,,190,539484,3
Killudri,,153,539471,1
Vunusi,,232,539469,6
Jana,,208,539462,1
Tesal,,114,539461,2
Acejad,,109,539460,1
Sniper,,134,539459,3
Reaper,,237,539451,2
Kekoshi,,145,539450,0
Laci,,170,539443,4
Cechal,,162,539443,3
Jinone,,126,539424,4
Oviz,,209,539403,9
Lyka,,84,539402,3
Turdfarmer,,281,529739,11
Casper,,151,529726,0
Aynot,,119,529723,12
Athena,,196,529706,2
Gwyn,,45,529704,2
Acin,,103,529691,1
Mochikanin,,123,529680,1
Killer,,97,529671,1
Andarilho,,151,529657,2
Majuk,,125,529647,1
Mazinho,,110,529646,6
Aspisok,,283,529643,4
Wenrui,,142,529635,1
Hibi,,185,529627,3
Nadd,,92,529623,0
Sebby,,124,529622,1
Suzin,,80,529618,2
Sethone,,190,529617,0
Iscaladon,,98,529616,0
Aaaaa,,165,529580,4
Inroni,,77,529580,7
Torzog,,202,529579,1
Makrimi,,60,529578,0
Dedas,,157,529576,1
Achos,,223,529575,1
Gizeg,,90,529555,1
Gold,,88,529552,2
Yassop,,106,529542,1
Derde,,150,529540,6
Karabinek,,110,529535,3
Josa,,115,529534,3
Illodri,,210,529514,1
Nehi,,80,529508,3
Begam,,123,529503,1
Irene,,108,529502,7
Urun,,123,529502,3
Muli,,109,529494,14
Acam,,125,529489,4
Amiguis,,151,529484,4
Hemi,,98,529483,3
Infinity,,198,529478,5
Helun,,229,529477,3
Pokemons,,98,529469,3
Adugim,,106,529460,6
Siinaa,,136,529458,3
Mikahun,,118,529451,3
Wzzlll,,171,529446,6
Keri,,80,529430,6
Ithadni,,184,529427,1
Gommer,,99,529417,4
Atat,,206,519823,6
Gail,,293,519801,0
Acel,,44,519743,1
Sevra,,160,519724,3
Kegon,,193,519711,3
Ozojoz,,71,519699,0
Pangsu,,150,519694,7
Leehk,,98,519678,3
Jotok,,78,519675,1
Trolja,,158,519669,1
Durdifri,,137,519657,1
Zzzz,,86,519654,1
Goldevent,,130,519654,3
Lerasa,,105,519641,3
Mitos,,47,519640,2
Imoen,,79,519639,4
Ninib,,209,519638,2
Taba,,110,519624,2
Vojele,,86,519618,2
Hugh,,183,519618,2
Dotad,,129,519618,0
Erevia,,69,519608,0
Gunmong,,227,519608,3
Tabri,,224,519598,7
Lerdi,,81,519591,2
Vufreri,,166,519591,4
Smokee,,111,519580,3
Mokis,,94,519575,2
Agrina,,159,519569,1
Ojuthi,,128,519568,3
Rothaga,,229,519557,6
Athere,,84,519556,2
Oduce,,330,519556,15
Mart,,158,519538,5
Trebor,,101,519536,5
Marigre,,166,519533,4
Baxayeux,,92,519532,1
Bina,,175,519527,1
Mofradni,,106,519521,2
Xxxi,,170,519518,0
Zalem,,326,519518,4
Ithug,,86,519513,5
Yami,,154,519510,8
Pokgai,,188,519506,4
Grimhunt,,181,519502,7
Jekre,,59,519497,4
Hyper,,101,519488,9
Hotlips,,250,519477,2
Erele,,237,519476,2
Lennoza,,67,519466,10
Zujak,,86,519461,7
Isaki,,99,519449,7
Caja,,115,519428,1
Kenneth,,132,519419,3
Deathgun,,145,519419,1
Evun,,131,519403,12
Sunja,,140,509820,0
Kuma,,345,509811,2
Joshuz,,227,509806,1
Wangxuewen,,216,509805,0
Bodreba,,271,509792,0
Dardak,,214,509784,0
Chinabiu,,261,509784,0
Ethil,,215,509783,0
Orzud,,154,509778,3
Ginas,,124,509777,0
Nuva,,178,509775,1
Linna,,145,509768,1
Barbossa,,174,509765,0
Nuche,,229,509760,1
Cobi,,108,509756,1
Popo,,90,509755,0
Xzon,,179,509753,1
Ardad,,114,509746,1
Athede,,98,509746,0
Gochi,,102,509741,0
Aragorn,,371,509737,0
Jinx,,121,509735,1
Houndz,,116,509734,1
Eligos,,90,509731,4
Elahom,,63,509729,6
Mene,,109,509726,2
Pandora,,225,509722,1
Eren,,142,509717,1
Orzit,,61,509715,0
Goliath,,160,509712,0
Akorgez,,105,509710,0
Event,,104,509709,0
Desede,,176,509705,1
Nuti,,238,509704,5
Onroshe,,74,509704,3
Zishela,,195,509704,1
Henan,,115,509703,2
Innargi,,118,509693,4
Gobi,,154,509692,0
Onnekre,,150,509691,1
Ruweetpars,,58,509691,1
Momomo,,94,509685,1
Tina,,142,509683,0
Igan,,149,509680,0
Rika,,102,509675,0
Banti,,43,509671,1
Irese,,103,509670,2
Chilidog,,147,509669,0
Lonelywolf,,127,509669,2
Quincy,,80,509668,0
Hira,,85,509667,0
Jorgogre,,88,509664,5
Zizuma,,106,509664,1
Sonunne,,162,509660,1
Ogura,,158,509657,2
Aqute,,142,509657,2
Smash,,259,509657,0
Tachi,,377,509652,16
Teke,,97,509651,4
Chocolate,,129,509650,1
Nebreg,,272,509646,0
Sotha,,264,509642,1
Obita,,144,509639,0
Omiri,,107,509635,1
Erugak,,124,509634,0
Erzude,,116,509633,2
Alura,,79,509630,3
Agaci,,61,509630,5
Sihe,,132,509627,0
Nakuha,,101,509626,4
Ruth,,218,509626,1
Solidarity,,127,509625,1
Banffiga,,289,509622,1
Fuzz,,122,509621,0
Stackevent,,124,509618,2
Robre,,102,509616,2
Pirateluam,,158,509611,2
Vuthul,,65,509609,0
Cosmich,,133,509607,3
Jeta,,183,509606,9
Huli,,246,509604,0
Dinatu,,154,509602,0
Olam,,113,509601,0
Obita,,56,509601,1
Azudos,,110,509596,1
Ameca,,180,509594,8
Hodni,,44,509592,1
Kisik,,108,509591,1
Likroda,,141,509590,2
Luna,,77,509589,1
Ogered,,122,509586,4
Lolita,,119,509584,0
Chuckles,,86,509579,5
Tarboulet,,68,509575,0
Muthebe,,198,509572,1
Akana,,90,509572,1
Selene,,74,509571,0
Mogrivre,,88,509570,0
Namikazze,,154,509566,0
Farsott,,83,509565,1
Idnas,,116,509562,3
Mennishe,,104,509559,2
Chelsea,,98,509558,3
Hirifre,,69,509557,0
Lenthe,,111,509555,2
Moke,,145,509555,0
Ollefra,,141,509544,0
Ichive,,112,509540,6
Gomoz,,173,509535,3
Mikamika,,169,509525,7
Lokrahe,,234,509525,3
Evibem,,110,509519,0
Elis,,81,509517,7
Devum,,107,509508,1
Kane,,126,509505,3
Idnethum,,162,509503,2
Ziti,,80,509483,0
Cizim,,133,509480,4
Tita,,113,509478,2
Pistoleira,,182,509472,1
Cegroda,,140,509448,0
Cazel,,180,509446,0
Nethek,,94,499761,0
Vicem,,63,499737,4
Vethe,,141,499726,1
Irdam,,109,499724,1
Zobeta,,120,499705,2
Malle,,92,499704,7
Cobra,,114,499668,1
Avienda,,77,499634,1
Asashug,,277,499625,2
Koreanhoxy,,206,499612,1
Asura,,79,499607,1
Zakkard,,86,499596,2
Vhoris,,191,499591,1
Marylay,,100,499589,4
Ohethil,,64,499588,6
Sanic,,151,499566,5
Frigga,,244,499561,2
Ecig,,68,499554,3
Azinal,,247,499547,11
Esilal,,127,499542,1
Naci,,104,499512,3
Tisa,,190,499511,4
Guzi,,102,499500,4
Eren,,170,499495,4
Nezez,,122,499482,0
Dirig,,184,499475,3
Leslie,,119,499463,9
Happyhappy,,94,499462,7
Nyriad,,206,499432,3
Idnechal,,167,499416,6
Wilikarz,,62,499400,7
Hiche,,139,489751,1
Nazorci,,110,489738,4
Chichon,,121,489724,1
Nashiko,,122,489723,0
Vekesha,,198,489688,1
Hylagan,,213,489684,6
Tempthree,,239,489664,1
Town,,53,489654,4
Anbing,,111,489633,0
More,,146,489633,1
Idral,,79,489629,1
Hybris,,119,489617,2
Sogrit,,219,489611,5
Keynan,,115,489608,1
Ruebun,,197,489606,0
Johan,,106,489606,1
Biil,,120,489605,0
Omfg,,173,489599,3
Starbucks,,55,489597,6
Necud,,325,489592,1
Obivroz,,95,489591,1
Ahovi,,71,489588,1
Mian,,74,489583,21
Icum,,103,489581,1
Melide,,98,489574,1
Virginman,,134,489569,1
Letha,,69,489558,1
Hebagi,,70,489556,4
Bebod,,90,489555,1
Lawrence,,131,489553,0
Rasha,,186,489550,5
Rudelia,,90,489550,0
Shadowfall,,124,489547,1
Danrunne,,88,489543,0
Ecanri,,106,489541,2
Hunts,,113,489535,0
Korkam,,207,489533,1
Ragushi,,130,489519,0
Darius,,107,489510,0
Burgun,,144,489506,1
Velho,,175,489494,1
Zarta,,94,489488,4
Renrela,,133,489469,27
Norgad,,276,489465,0
Nellala,,101,489463,0
Shazzy,,105,489463,3
Meji,,346,489451,7
Trantor,,200,489446,1
Craze,,214,489445,2
Ikarus,,206,489440,6
Sudethi,,96,489438,1
Avale,,228,489433,3
Ekes,,112,489430,2
Strawberry,,122,489427,11
Ssambak,,54,489426,16
Topman,,137,489406,1
Jume,,185,479837,0
Mrminh,,88,479750,0
Vochim,,202,479713,0
Sissi,,114,479707,0
Osagre,,118,479707,0
Campain,,156,479704,1
Ruki,,78,479693,1
Asake,,114,479672,5
Dadi,,216,479654,0
Skuba,,82,479634,2
Tiki,,87,479634,0
Kolomor,,83,479632,0
Temphire,,96,479626,1
Queen,,116,479618,7
Barzuka,,122,479617,6
Relug,,59,479601,0
Mucima,,112,479588,3
Jeheda,,214,479582,8
Kabesha,,111,479578,2
Arcun,,180,479566,2
Heca,,58,479565,5
Ijica,,119,479527,4
Liebelydia,,83,479504,1
Artin,,194,479474,1
Bisa,,82,479472,3
Cool,,91,479469,4
Enned,,150,479467,1
Otobre,,160,479463,4
Nili,,184,479449,3
Liana,,80,479447,10
Verinna,,107,479431,0
Nurcama,,90,469751,1
Dusa,,134,469748,1
Hana,,204,469744,0
Cicol,,106,469729,1
Nylina,,129,469715,1
Jutha,,137,469711,1
Vampy,,119,469676,0
Raketazooo,,166,469665,0
Home,,110,469660,6
Daka,,35,469660,3
Invictus,,87,469658,1
Vachik,,199,469656,1
Zenth,,156,469652,3
Smalllei,,62,469649,4
Onii,,83,469618,1
Ohihul,,116,469607,1
Obivan,,100,469599,0
Kozi,,133,469594,1
Nine,,54,469586,3
What,,150,469584,23
Ardushan,,145,469583,0
Shorty,,191,469581,15
Drog,,86,469561,9
Beelzebub,,199,469545,2
Tavaje,,147,469533,2
Igrim,,147,469533,1
Refrere,,113,469529,0
Nisini,,320,469519,3
Akimoura,,154,469505,2
Itihe,,82,469491,3
Solo,,59,469428,9
Asofra,,151,469408,4
Ecola,,159,469406,7
Delin,,35,459840,0
Mordimer,,367,459840,0
Kormocha,,222,459834,0
Serek,,107,459822,0
Bootyhntr,,69,459816,0
Guci,,124,459816,0
Olunna,,108,459784,1
Egril,,94,459777,0
Victor,,84,459777,0
Orcok,,29,459776,0
Buthi,,176,459770,0
Wofulun,,91,459763,0
Sude,,50,459754,0
Satan,,31,459747,0
Zutenni,,121,459744,0
Tobem,,209,459741,2
Obronriz,,141,459740,0
Misi,,56,459738,1
Esem,,33,459736,1
Egurteg,,147,459734,0
Chaea,,106,459724,10
Utra,,86,459722,0
Ghost,,46,459720,0
Soka,,63,459719,0
Rante,,75,459714,0
Dresden,,62,459713,4
Redion,,246,459712,0
Thug,,187,459710,4
Cova,,130,459708,1
Tekra,,85,459706,0
Orkaca,,90,459698,0
Kimi,,49,459694,2
Igat,,68,459694,3
Badazzzzz,,121,459694,0
Horked,,224,459692,0
Erika,,97,459692,0
Tachyon,,75,459683,1
Likuaigun,,78,459679,0
Hudate,,129,459678,0
Honeyxboo,,119,459671,9
Killer,,110,459671,9
Turcus,,251,459664,0
Trotil,,47,459663,1
Khan,,281,459647,0
Nebi,,128,459646,1
Mafkees,,100,459642,0
Solluze,,112,459638,0
Guma,,110,459622,0
Okuk,,138,459621,4
Damase,,88,459605,0
Mellaz,,110,459598,0
Banging,,98,459590,0
Strelok,,129,459587,0
Ihole,,191,459585,0
Atujaz,,169,459567,7
Przemo,,72,459565,0
Ottertemp,,156,459564,13
Annet,,82,459558,0
Alarka,,111,459557,4
Emerson,,102,459552,0
Ibrizen,,134,459550,1
Toiletking,,143,459548,2
Enegrag,,178,459501,1
Tyrania,,135,459499,0
Rurum,,56,459490,0
Cibuk,,85,459459,34
Lahut,,107,459421,6
Palas,,112,449802,0
Igutha,,101,449791,1
Guykeen,,103,449787,0
Sibi,,101,449762,1
Shenxue,,140,449727,1
Jamie,,330,449708,1
Ashasek,,95,449687,1
Lampir,,125,449684,2
Chikiboss,,48,449677,6
Ardazas,,90,449669,1
Kavrim,,90,449656,5
Diset,,65,449625,3
Oletha,,210,449623,1
Dutaji,,78,449607,2
Ishebum,,194,449603,0
Pjuice,,199,449590,5
Gama,,83,449589,12
Jocan,,108,449584,5
Starlord,,76,449559,1
Break,,263,449557,17
Marek,,139,449547,4
Missfire,,122,449542,4
Test,,117,449498,3
Redback,,48,449417,6
Eltonno,,110,439802,0
Argint,,133,439793,2
Baba,,74,439781,1
Tunidaye,,136,439762,1
Oret,,102,439741,1
Luvusi,,47,439733,0
Vuma,,55,439726,0
Event,,77,439719,3
Garebe,,89,439715,8
Axbullet,,116,439703,2
Ibeza,,70,439693,0
Hated,,84,439691,1
Lorick,,29,439691,4
Ithas,,242,439680,1
Gizeradas,,89,439678,0
Ragnard,,156,439674,1
Kiru,,76,439673,2
Tyusha,,65,439669,0
Arthur,,116,439667,1
Tuza,,74,439662,0
Arwen,,94,439655,2
Sufrusi,,187,439651,5
Nidie,,204,439649,0
Elystorm,,92,439641,1
Evikri,,125,439617,4
Jelug,,37,439615,2
Nulla,,80,439583,0
Bulbul,,164,439560,8
Odaki,,96,439558,4
Ihukros,,40,439549,9
Kussy,,58,439544,0
Bambam,,175,439532,7
Saliutas,,43,439520,2
Test,,27,439514,2
Powder,,272,439483,1
Saba,,43,439473,5
Eddie,,88,439434,1
Mharl,,173,429768,0
Jurushaofu,,55,429758,2
Theone,,37,429751,0
Haruharu,,144,429748,4
Cizi,,76,429746,1
Sandz,,99,429742,0
