Chinahwang,,1937,1579411,1
Vang,,181,569720,1
Dinnis,,235,569662,0
Gaogaik,,153,569596,2
Nebrisi,,166,569526,0
Nimue,,216,569499,9
Mone,,196,569492,0
Innithe,,158,569434,5
Salsalani,,455,559856,0
Avekil,,269,559845,0
Tsun,,134,559814,0
Akurkakel,,230,559796,0
Soul,,98,559746,1
Gava,,247,559742,0
Andy,,491,559726,0
Sydney,,207,559702,0
Alik,,124,559658,0
Tibal,,172,559649,3
Monte,,171,559647,0
Pedigree,,194,559644,1
Maze,,210,559637,0
Makka,,114,559633,0
Bokre,,197,559632,0
Gercad,,97,559631,0
Acuk,,115,559628,0
Nudetha,,139,559613,3
Onok,,135,559609,0
Panda,,147,559598,0
Nenen,,151,559580,0
Moria,,220,559476,0
Ovom,,157,559461,0
Itan,,116,559454,0
Laji,,153,559416,1
Juthe,,59,549725,0
Nive,,114,549722,0
Lecdesuat,,149,549686,1
Lilith,,140,549600,1
Ozag,,107,549581,0
Ladyhavoc,,109,549536,0
Dragast,,228,549506,0
Ordudak,,107,549501,0
Atidri,,213,549500,0
Irzallas,,109,549492,4
Zozoz,,124,549482,5
Gore,,226,549469,6
Kishin,,142,549467,1
Tujoni,,130,549441,1
Voorhees,,126,549434,9
Gitege,,211,549424,2
Erume,,131,549422,2
Swsasa,,95,539811,0
Acofre,,98,539762,8
Lizbeth,,92,539737,1
Kusha,,182,539663,0
Mttwfp,,183,539646,0
Ilefra,,113,539625,1
Masi,,106,539624,1
Amel,,91,539597,0
Janek,,96,539577,0
Xineei,,257,539574,2
Cevri,,128,539565,2
Ribbit,,136,539553,7
Gorin,,307,539545,0
Laji,,149,539540,0
Vibrasim,,105,539534,3
Basez,,140,539533,4
Athishin,,164,539526,0
Ekiji,,191,539520,1
Emud,,118,539508,1
Mork,,96,539470,2
Jojohnson,,146,539454,4
Mera,,35,529805,0
Gord,,131,529737,0
Azeje,,166,529734,0
Tjfwl,,144,529705,0
Rotit,,104,529681,1
Jonni,,100,529669,0
Bakruze,,220,529634,1
Avos,,221,529607,0
Jushahi,,102,529604,0
Edituk,,120,529590,1
Cevig,,174,529574,1
Clyde,,182,529568,0
Infidell,,128,529556,2
Taxz,,163,529544,0
Slyden,,205,529543,2
Kednum,,121,529535,2
Gulalord,,129,529530,2
Egerce,,172,529507,0
Jyoyuz,,89,529507,0
Meli,,132,529405,1
Daddy,,113,519773,0
Dine,,93,519772,0
Rene,,195,519749,0
Hoje,,146,519669,2
Conqueror,,146,519660,0
Namini,,116,519638,4
Darg,,191,519627,0
Tarna,,79,519622,2
Shellana,,198,519610,4
Lulu,,112,519569,2
Kekrek,,141,519553,2
Gili,,90,519547,5
Atig,,166,519521,1
Irgom,,63,519514,2
Dtrolang,,59,519509,2
Abokrez,,271,519508,6
Senani,,86,519485,8
Ennoben,,263,519454,3
Ironcrosst,,114,519403,4
Irdebra,,176,509895,0
Zeochan,,112,509838,0
Higgins,,103,509821,0
Tithola,,99,509809,0
Saucy,,79,509794,0
Somi,,188,509782,0
Mija,,227,509775,1
Jojo,,118,509768,0
Sixhrt,,204,509765,0
Lion,,237,509764,0
Alisa,,152,509763,0
Rahvin,,90,509753,0
Sigen,,217,509743,0
Jore,,90,509737,0
Lithogri,,87,509723,0
Gili,,105,509721,0
Tuthota,,199,509712,0
Irkothun,,73,509709,0
Hado,,181,509698,1
Tess,,352,509690,0
Ruke,,247,509686,0
Thor,,220,509682,0
Illliii,,68,509681,0
Pamela,,109,509680,0
Speed,,58,509673,0
Afrena,,112,509670,0
Zetha,,107,509664,0
Amen,,319,509662,0
Zejedri,,70,509661,0
Cuhabi,,111,509660,0
Jatog,,189,509656,0
Erza,,135,509654,0
Hetema,,76,509651,0
Idusha,,161,509643,1
Abel,,129,509642,0
Mimes,,149,509636,0
Tory,,135,509636,9
Hadi,,326,509635,0
Erduhe,,119,509633,0
Timetodie,,100,509629,0
Timuz,,176,509623,0
Agathor,,124,509619,0
Ikali,,131,509617,0
Eventina,,119,509609,0
Otus,,252,509604,6
Taran,,183,509593,0
Luci,,192,509577,0
Oruti,,189,509575,0
Nokut,,55,509572,0
Dokarga,,265,509553,1
Surgohe,,133,509543,0
Kashiarra,,112,509539,0
Loke,,87,509538,0
Pati,,178,509528,0
Kurzuhe,,191,509507,0
Anlkorea,,53,499696,0
Strongx,,102,499680,0
Kama,,57,499656,1
Valtovx,,148,499653,0
Kalnam,,51,499650,0
Cobega,,120,499596,0
Ivat,,120,499513,1
Lavumi,,121,499471,0
Jillaroo,,118,499460,0
Torvald,,156,499452,1
Bluestone,,242,499421,1
Ichuhig,,48,489731,0
Jare,,147,489691,2
Msevent,,56,489657,0
Perdid,,59,489657,4
Rydleeblak,,94,489655,1
Evuk,,249,489655,2
Ilate,,51,489626,2
Dumule,,153,489620,4
Carnage,,154,489608,1
Anrunan,,91,489604,1
Revra,,114,489600,2
Dhiegho,,143,489573,0
Kulade,,72,489569,1
Logra,,71,489563,0
Isadran,,113,489562,0
Suroni,,110,489559,2
Allache,,76,489497,1
Onyx,,72,489491,3
Asug,,104,489489,4
Novoshe,,192,489481,1
Dexa,,79,489471,3
Guts,,192,489426,1
Gogumi,,156,479744,0
Odren,,180,479728,0
Future,,136,479693,0
Bazuka,,110,479652,0
Emibe,,121,479646,1
Barabas,,91,479597,1
Jecuk,,191,479587,4
Buhekre,,93,479577,0
Ogisha,,95,479565,0
Okez,,176,479529,0
Ruma,,64,479528,1
Walter,,88,479519,0
Birillo,,161,479513,3
Samus,,253,479494,4
Heoxanh,,158,479488,0
Sebruve,,96,479468,1
Atuk,,146,479442,0
Sibi,,127,479441,0
Shadytank,,115,479404,0
Irgen,,94,469773,0
Maiev,,189,469738,2
Koril,,36,469709,1
Cuharti,,88,469703,0
Aruden,,104,469691,0
Edrumid,,98,469686,1
Goldenbone,,122,469683,1
Abinon,,119,469665,5
Nasuca,,107,469659,0
Zzzzzzzgg,,76,469617,1
Zallun,,160,469444,6
Raviolli,,185,469400,3
Xdarz,,75,459816,0
Bongcho,,55,459785,0
Curdi,,216,459784,0
Idan,,125,459726,0
Oviz,,98,459719,0
Ipsofacto,,115,459716,0
Ctwo,,54,459715,0
Ethobi,,117,459714,0
Onafri,,106,459705,0
Avazi,,162,459702,0
Gahi,,105,459694,0
Mazum,,133,459692,0
Mainiac,,169,459691,0
Boten,,62,459668,0
Egojam,,79,459662,0
Nevermind,,113,459661,0
Ifrita,,77,459655,0
Orzusi,,132,459652,0
Cushol,,103,459647,0
Bekroga,,75,459640,0
Capa,,220,459636,0
Vilora,,106,459631,0
Vashe,,286,459609,0
Wunai,,65,459595,0
Largehead,,92,459583,0
Gimp,,94,459535,0
Rattalia,,135,459505,0
Jegace,,197,459501,0
Tyrun,,140,449737,0
Xena,,76,449735,0
Regnak,,82,449721,0
Yummy,,121,449710,1
Rave,,76,449698,0
Rekuma,,91,449687,0
Helol,,60,449671,0
Zimin,,209,449635,1
Odreshek,,131,449588,0
Sana,,93,449577,0
Zige,,126,449547,2
Grimnar,,120,449540,0
Ruswmn,,154,449512,2
Nursetej,,87,449501,0
Ganuthe,,133,449493,1
Lolita,,117,449483,3
Tanjiro,,60,449463,3
Ruci,,76,439804,0
Arya,,56,439699,0
Irgorzem,,79,439696,2
Agonri,,95,439693,1
Fred,,87,439678,1
Aganig,,46,439649,0
Grumpy,,62,439639,1
Petrach,,61,439637,0
Perfexgold,,186,439635,2
Loza,,43,439622,0
Izorke,,31,439620,1
Queynte,,118,439618,2
Valak,,61,439539,4
Ortenri,,195,439487,3
Lirgivi,,83,439486,2
Gajis,,127,429751,0
Ovrola,,28,429726,0
Wlad,,100,429666,0
Alloca,,61,429662,0
Nerki,,63,429621,0
Rzotkiew,,74,429617,0
Gerar,,85,429574,3
Morege,,65,429530,0
Navote,,190,429500,1
Tateishi,,122,419734,2
Nodnana,,165,419720,0
Agul,,72,419718,2
Lotan,,42,419712,1
Skuldugery,,167,419674,0
Jada,,73,419580,1
Jefres,,88,419577,3
Ihuli,,107,419551,4
Gabriel,,49,419494,4
Nori,,65,419486,4
Codin,,145,409791,0
Gimon,,110,409780,0
Nekyo,,92,409768,0
Rusishi,,56,409758,0
Leki,,153,409755,0
Nian,,92,409737,0
Oshuse,,50,409734,0
Aril,,179,409722,1
Vashechi,,56,409719,0
Warrior,,178,409717,0
Tabrun,,90,409709,0
Amig,,87,409709,0
Ivrek,,77,409705,0
Gilusi,,104,409695,0
Stone,,92,409688,0
Laket,,101,409687,0
Ekrul,,145,409682,0
Xuan,,246,409682,0
Nobrarka,,53,409678,0
Rovi,,115,409676,0
Othis,,128,409670,0
Athoked,,173,409667,0
Lefay,,143,409643,0
Racedre,,116,409639,0
Killerann,,67,409632,0
Shnook,,64,409624,0
Dotum,,88,409618,0
Icoshud,,98,409617,0
Ruth,,45,409602,0
Vedun,,141,409580,0
Esuvre,,79,409580,0
Lubedpoopa,,163,409578,0
Aciz,,109,409510,0
Expee,,178,409424,0
Alligun,,91,399786,1
Nami,,104,399740,0
Radum,,74,399675,0
Surunnya,,78,399667,0
Arica,,71,399631,0
Ivent,,131,399623,2
Anrud,,109,399609,0
Gezad,,182,399565,0
Innum,,72,399503,0
Edathut,,46,399499,4
Ollin,,52,399494,0
Kizi,,165,389837,1
Noji,,45,389768,0
Enethal,,220,389763,0
Etoka,,109,389760,5
Hanee,,42,389678,1
Vavalu,,130,389636,3
Freya,,31,389619,0
Johan,,38,389607,3
Jice,,85,389594,6
Yeti,,151,389583,8
Rudjer,,156,389562,4
Goliath,,45,389534,2
Naji,,55,389519,0
Keshe,,60,389515,10
Cref,,18,389503,6
Sado,,81,379820,0
Eliana,,62,379812,0
Amashig,,47,379796,0
Tula,,49,379767,0
Omomel,,42,379761,0
Rain,,58,379751,0
Oshadni,,72,379746,0
Temp,,120,379741,0
Nevot,,85,379730,0
Nosos,,47,379697,1
Biti,,163,379636,0
Crash,,38,379611,0
Menat,,34,379596,0
Lyandril,,65,379560,0
Visemir,,191,379541,0
Aneki,,228,379534,0
Lostliyer,,106,369811,1
Tibat,,145,369798,0
Ogod,,232,369740,3
Filimonia,,71,369739,1
Oguca,,104,369727,0
Lirzehe,,107,369697,1
Rera,,84,369696,0
Eowyn,,35,369679,2
Gertie,,88,369640,1
Gannet,,107,369637,1
Siveta,,33,369619,1
Ninnube,,91,369595,0
Koshul,,52,369558,1
Satirki,,97,359800,0
Ezag,,55,359787,0
Rybo,,34,359730,0
Jefdav,,28,359726,0
Fighter,,91,359721,0
Quan,,119,359699,0
Kabize,,97,359675,1
Resi,,76,359667,0
Gutshot,,35,359642,0
Synltl,,131,359627,0
Cass,,118,359543,0
Fedoroff,,99,359541,0
Cebrem,,999,349923,0
Kivrubri,,20,349815,0
Moljnir,,104,349807,0
Ching,,81,349784,0
Orged,,205,349752,0
Bored,,62,349748,1
Iliran,,172,349691,0
Ijite,,142,349687,0
Kanris,,33,349664,0
Bedim,,111,349662,0
Kivrul,,14,349623,1
Iket,,59,349450,2
Toko,,194,349436,2
Zinus,,14,339764,2
Herke,,30,339751,0
Kampa,,212,339747,0
Vugarci,,24,339715,0
Valka,,36,339679,0
Hiller,,46,339675,0
Pinpin,,86,339620,2
Doomsec,,38,339578,1
Athulet,,92,339405,4
Avad,,7,329863,0
Dikmand,,116,329857,0
Ergiba,,105,329760,0
Zeda,,51,329753,0
Gajarze,,93,329747,0
Hammer,,40,329745,0
Sapper,,39,329729,0
Acak,,101,329674,0
Kanekra,,95,329667,0
Pandora,,68,329652,0
Gveris,,73,329558,0
Pirat,,17,319809,1
Abion,,88,319797,0
Lookme,,76,319789,2
Warlocks,,13,319734,2
Agral,,11,319728,1
Ghost,,28,319696,4
Emutuz,,8,319683,3
Strogg,,18,319682,2
Akok,,42,319653,1
Area,,46,309871,0
Maxou,,118,309857,0
Vihute,,55,309856,0
Ukucanja,,82,309852,0
Tundrelle,,46,309846,0
Ruke,,30,309843,0
Tezoni,,163,309830,0
Lukrerci,,60,309829,0
Tobtimus,,32,309828,0
Noobevt,,84,309819,0
Athus,,37,309812,0
Roamin,,63,309804,0
Rhayvenous,,65,309792,0
Artemis,,13,309778,0
Sunny,,61,309773,0
Othom,,17,309759,0
Mosa,,26,309757,0
Sasha,,119,309739,0
Ilam,,55,309737,0
Zukorke,,46,309730,0
Mele,,116,309710,0
Atijom,,32,309690,0
Giki,,48,309681,0
Kraalichek,,105,309676,1
Kiva,,111,309627,0
Cegra,,38,309618,0
Hircathe,,94,309602,0
Illot,,54,299825,0
Pisi,,9,299798,0
Tiktop,,28,299760,0
Stronk,,52,299754,1
Onacit,,12,299740,1
Rukartman,,101,299602,0
Hooni,,33,299581,1
Ceditha,,85,289850,1
Birge,,33,289848,0
Corti,,17,289823,1
Zomon,,34,289699,0
Jobi,,53,289656,1
Evevre,,68,289619,0
Valghor,,94,289588,2
Raven,,0,289574,4
Eras,,99,289425,6
Dushava,,86,279879,0
Bugger,,30,279824,0
Dranji,,24,279813,0
Omoshud,,44,279801,0
Zima,,29,279754,0
Asta,,66,279739,0
Kasel,,72,279738,1
Germes,,43,279707,0
Monret,,34,279675,2
Popo,,92,279575,0
Cannon,,9,269856,0
Chinakier,,115,269845,1
Yachiru,,17,269799,0
Zene,,58,269797,0
Vitae,,39,269715,0
Alam,,4,259827,0
Zalan,,26,259795,0
Nodonra,,9,259780,0
Ikon,,86,259779,0
Brutis,,66,259767,0
Waseotime,,35,259766,0
Zoro,,86,259750,0
Historian,,30,259748,0
Freyja,,132,259709,0
Kerces,,166,249888,0
Ejeji,,7,249876,0
Automata,,55,249800,0
Cgxhcx,,0,249735,0
Soonsoo,,0,239808,0
Arqie,,9,239785,1
Tidrod,,63,239741,1
Oboz,,4,239688,0
Zufroci,,48,229881,0
Echubes,,32,229824,0
Darte,,9,229802,0
Imade,,0,229798,0
Kankansun,,0,229683,0
Atuza,,52,219894,0
Doji,,179,219843,1
Eshak,,18,219800,0
Imok,,56,219782,0
Lenka,,8,219674,3
Lancelot,,164,209923,0
Gihe,,61,209913,0
Atashek,,3,209889,0
Cheezadin,,23,209886,0
Knuckles,,10,209884,0
Rujin,,25,209883,0
Jaleshi,,100,209871,0
Barzo,,3,209869,0
Noche,,0,209868,0
Dinco,,73,209867,0
Guthul,,38,209864,0
Royallkiss,,50,209859,0
Jetisha,,6,209858,0
Jimi,,17,209850,0
Sogroz,,0,209832,0
Olazi,,72,209827,0
Oshem,,0,209827,0
Runa,,48,209812,0
Gada,,0,209806,0
Cizus,,0,209800,0
Ercuca,,43,209798,1
Piringme,,100,209787,0
Wavedance,,3,209777,0
Azihe,,23,209555,0
Bullive,,999,199908,0
Raziel,,73,199870,0
Dice,,0,199851,0
Zohan,,59,199850,0
Lorgiz,,12,199842,0
Chinahl,,7,199835,0
Lothit,,0,199833,0
Chifa,,15,199826,0
Kiri,,68,199792,0
Dirta,,118,199739,0
Jenrum,,0,199730,0
Kirito,,4,189890,0
Gatig,,55,189739,0
Lordrand,,13,189692,3
Tuwalya,,3,179886,0
Toshoce,,0,179857,0
Lula,,0,179848,0
Kisekre,,0,179789,0
Vesa,,0,179762,0
Daisy,,0,179754,0
Ratzfatz,,0,179629,1
Cichim,,0,169885,0
Agris,,2,169867,0
Zage,,43,169853,0
Ygmdoo,,64,159911,0
Vvissss,,0,159899,0
Rosha,,3,159882,0
Onnil,,0,159880,0
Zothi,,39,159869,0
Parcival,,43,159861,0
Mario,,0,159840,0
Ebug,,42,159805,0
Connie,,0,159791,0
Abrohem,,0,159782,0
Spartionas,,0,159768,0
Hiro,,0,159656,0
Scobido,,2,149903,0
Olaf,,0,149863,0
Kiminotori,,0,149841,0
Ekrevi,,0,149836,0
Fuktov,,3,149816,0
Korwarrior,,29,149808,0
Brienne,,0,149805,0
Erdodul,,70,149797,0
Donray,,0,149724,0
Bolas,,0,149652,1
Idrade,,0,139872,0
Greshnica,,20,139871,0
Galin,,21,139859,0
Bugid,,0,139837,0
Athelas,,0,139826,0
Athelas,,0,139812,0
Tibi,,0,139812,0
Cynthia,,0,139807,0
Tankka,,0,139803,1
Egig,,0,139801,1
Cynthia,,0,139780,0
Athelas,,0,139780,0
Cynthia,,0,139769,1
Soge,,0,139724,1
Venus,,0,139695,2
Riji,,0,129880,0
Merkaba,,0,129855,0
Ebehin,,0,129845,0
Allat,,0,129831,0
Ehedri,,0,129818,0
Kite,,0,129781,0
Lolla,,0,129658,1
Ollut,,7,119899,0
Laureanna,,0,119877,0
King,,2,119873,0
Ishalek,,0,119863,0
Igrak,,0,119850,0
Nicorobin,,0,119838,0
Vamin,,0,119837,0
Ohalen,,45,119832,0
Osez,,0,119802,0
Gonrak,,3,119800,0
Erzajal,,0,119720,0
Xandria,,0,119706,1
Kebore,,0,119664,3
Donkisplat,,0,119620,3
Icikos,,0,109898,0
Sazora,,44,109893,0
Odrid,,0,109865,0
Zion,,0,109861,0
Zercati,,0,109861,0
Tagi,,0,109860,0
Datass,,0,109851,0
Blessed,,0,109851,0
Dakram,,0,109849,0
Sodochi,,0,109847,0
Anunax,,0,109846,0
Chroine,,0,109840,0
Etochet,,0,109839,0
Bifri,,0,109833,0
Conan,,0,109824,0
Zena,,0,109822,0
Cailin,,0,109819,0
Llbai,,1,109816,0
Orgaz,,0,109803,0
Leandra,,0,109796,0
Cozeji,,0,109792,0
Michel,,4,109792,0
Coldet,,0,109779,0
Francis,,0,109748,0
Therona,,0,109748,0
Rugis,,0,109700,0
Maddog,,0,99912,0
Bulto,,4,99890,0
Stef,,0,99871,0
Anjing,,3,99856,0
Ojijaz,,0,99849,0
Tesla,,0,99848,0
Athet,,0,99845,0
Trouble,,0,99841,0
Rashum,,0,99833,0
Rizari,,0,99827,0
Koka,,0,99818,0
Vavake,,0,99799,0
Ihodi,,0,99783,0
Cokris,,0,99760,0
Hira,,0,99759,0
Duve,,0,99759,1
Tula,,0,99754,0
Obathen,,0,99751,0
Erubrul,,0,99738,0
Irdit,,0,99718,0
Tuthe,,0,99711,0
Evrodnus,,0,99711,0
Sigillvm,,0,99699,0
Elivra,,0,99672,0
Rala,,0,99672,1
Pantat,,0,99648,2
Jayla,,0,99550,6
Alan,,0,99406,1
Poka,,1,89920,0
Mozi,,0,89876,0
Vorta,,0,89875,0
Jeep,,0,89866,0
Vnalice,,0,89864,0
Ekresi,,0,89847,0
Ivok,,20,89843,0
Enakra,,0,89836,0
Ohit,,20,89831,1
Veshosi,,0,89819,1
Boriing,,2,89814,1
Afrad,,0,89798,1
Kota,,0,89796,1
Ohut,,3,89774,0
Atenea,,0,89759,0
Willi,,0,89754,1
Imanis,,0,89747,0
Alex,,0,89736,0
Nardun,,0,89733,2
Tollrix,,0,89720,2
Arudna,,0,89707,2
Lathi,,0,89706,3
Vefre,,0,89704,4
Ezra,,0,89696,6
Otake,,0,89690,1
Cigra,,0,89688,0
Warriora,,0,89672,1
Dianna,,0,89649,0
Samog,,0,89648,3
Jondalar,,0,89631,1
Suhez,,0,89613,0
Tvin,,0,89601,0
Toshul,,0,89580,0
Rucushi,,0,89442,1
Diggs,,0,89419,2
Sansa,,157,79928,0
Rodoz,,0,79900,0
Jeroha,,49,79895,0
Mwanah,,0,79891,0
Zibrege,,63,79890,0
Tbone,,0,79890,0
Jebeg,,2,79888,0
Russ,,13,79885,0
Zijaz,,0,79882,0
Robertus,,0,79876,0
Lillevi,,66,79872,0
Muse,,75,79866,0
Jidirda,,0,79866,0
Heliman,,0,79860,0
Gonchar,,0,79856,0
Lothi,,0,79851,0
Auroraa,,0,79850,0
Bootyhnter,,6,79850,0
Syokaku,,0,79848,0
Yeyu,,0,79836,0
Kiss,,0,79823,0
Stinker,,0,79822,0
Ergon,,0,79817,0
Iherit,,0,79816,0
Guhonna,,0,79810,1
Dize,,0,79809,1
Tiffanny,,0,79807,0
Akashi,,0,79804,2
Lothovra,,0,79802,0
Brienne,,0,79796,0
Conan,,0,79789,0
Karin,,0,79779,1
Apofis,,0,79779,0
Raigor,,0,79779,0
Ashley,,0,79771,0
Ivag,,0,79769,0
Gurenge,,0,79766,1
Ehern,,0,79764,0
Enan,,0,79764,2
Griffdorn,,0,79759,2
Desa,,0,79757,0
Siixultra,,0,79757,0
Karenizer,,0,79756,2
Sharkar,,0,79754,3
Angimo,,0,79751,0
Parmed,,0,79749,0
Boba,,0,79736,1
Sewax,,0,79731,0
Ruhrdoc,,0,79731,2
Fatakinte,,0,79730,0
Ejilol,,0,79723,1
Obod,,0,79716,4
Segri,,0,79713,2
Shadow,,0,79713,1
Sivette,,0,79712,2
Mistee,,0,79711,3
Avorga,,0,79707,0
Artitha,,0,79706,0
Juhem,,0,79700,1
Vinnoge,,0,79697,0
Taci,,0,79695,5
Reaper,,0,79693,3
Kenobi,,0,79692,0
Item,,0,79691,3
Ortoshe,,0,79689,2
Oban,,0,79688,1
Agam,,0,79687,0
Ejil,,0,79683,1
Hans,,0,79678,3
Eventime,,0,79673,1
Ducol,,0,79672,1
Athiz,,0,79662,3
Dovi,,0,79658,1
Ausa,,0,79657,1
Atud,,0,79655,1
Izoruk,,0,79654,0
Ailejha,,0,79647,1
Nage,,0,79644,6
Artorius,,0,79644,5
